unitary
          [-0.00596438-0.00731725j, -0.06613483+0.03530962j,
            0.19012638+0.2830445j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.23489471-0.24715725j,
            0.04487532-0.06005657j,  0.00214196-0.00919392j],
          [-0.32822928+0.09234596j,  0.84563433-0.07266066j,
            0.37095367-0.14189278j,  0.04487532-0.06005657j],
          [ 0.07419385+0.01076374j, -0.39135649-0.06767781j,
            0.84563433-0.07266066j,  0.23489471-0.24715725j],
          [-0.00910359-0.00249814j,  0.07419385+0.01076374j,
           -0.32822928+0.09234596j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -7.80137444e-01j, -0.06085055+3.35498798e-01j,
           -0.0372102 -6.50844559e-02j,  0.00942422+5.47797962e-04j],
          [ 0.32510359+1.02809952e-01j,  0.84563433-7.26606562e-02j,
           -0.23235353+3.22105606e-01j, -0.0372102 -6.50844559e-02j],
          [ 0.01968182+7.23409381e-02j,  0.29011891+2.71240122e-01j,
            0.84563433-7.26606562e-02j, -0.06085055+3.35498798e-01j],
          [-0.0040094 +8.54638929e-03j,  0.01968182+7.23409381e-02j,
            0.32510359+1.02809952e-01j,  0.5190507 -7.80137444e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.30210441+0.15809856j,
            0.07222072-0.02011847j, -0.00884885+0.00328845j],
          [ 0.28084663-0.19335823j,  0.84563433-0.07266066j,
           -0.39689865+0.01454821j,  0.07222072-0.02011847j],
          [ 0.06530805-0.03681635j,  0.39225172-0.06227979j,
            0.84563433-0.07266066j, -0.30210441+0.15809856j],
          [ 0.00710787-0.00621243j,  0.06530805-0.03681635j,
            0.28084663-0.19335823j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.24266921+0.23952847j,
            0.04861828-0.0570688j , -0.00301191+0.00894676j],
          [ 0.32511222-0.10278268j,  0.84563433-0.07266066j,
           -0.37529654+0.12997189j,  0.04861828-0.0570688j ],
          [ 0.07472971+0.00600461j,  0.39331848+0.05514311j,
            0.84563433-0.07266066j, -0.24266921+0.23952847j],
          [ 0.00930087+0.00161554j,  0.07472971+0.00600461j,
            0.32511222-0.10278268j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17550225-0.29233746j,
            0.0151241 -0.0734292j , -0.00392667-0.00858472j],
          [-0.34045762+0.01873085j,  0.84563433-0.07266066j,
            0.33120214-0.21919245j,  0.0151241 -0.0734292j ],
          [ 0.06260053+0.04125238j, -0.36726117-0.15119331j,
            0.84563433-0.07266066j,  0.17550225-0.29233746j],
          [-0.00567608-0.00754309j,  0.06260053+0.04125238j,
           -0.34045762+0.01873085j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.0728459 -0.33310015j,
           -0.03244822-0.06758475j, -0.00931084-0.00155704j],
          [-0.32858222-0.09108216j,  0.84563433-0.07266066j,
            0.24375809-0.31356368j, -0.03244822-0.06758475j],
          [ 0.02481764+0.07074369j, -0.29966172-0.26065885j,
            0.84563433-0.07266066j,  0.0728459 -0.33310015j],
          [ 0.00306809-0.00892765j,  0.02481764+0.07074369j,
           -0.32858222-0.09108216j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.26355732-0.21633254j,
            0.05819927-0.04725918j,  0.00532614-0.00779412j],
          [-0.31435035+0.13208364j,  0.84563433-0.07266066j,
            0.3856099 -0.09510623j,  0.05819927-0.04725918j],
          [ 0.0745734 -0.00770669j, -0.39671319-0.0189429j ,
            0.84563433-0.07266066j,  0.26355732-0.21633254j],
          [-0.00939034+0.0009683j ,  0.0745734 -0.00770669j,
           -0.31435035+0.13208364j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.09610507-0.32714836j,
           -0.02263878-0.07147077j, -0.00877726-0.00347501j],
          [-0.334177  -0.06773454j,  0.84563433-0.07266066j,
            0.26521883-0.29563349j, -0.02263878-0.07147077j],
          [ 0.03450343+0.06655898j, -0.31726105-0.23892596j,
            0.84563433-0.07266066j,  0.09610507-0.32714836j],
          [ 0.00112763-0.00937254j,  0.03450343+0.06655898j,
           -0.334177  -0.06773454j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
