unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.28359867-0.11052532j,
            0.05763288-0.00813264j,  0.00629967-0.00104667j],
          [-0.25543787+0.16551601j,  0.87971529-0.07024829j,
            0.35370559+0.00517762j,  0.05763288-0.00813264j],
          [ 0.04971594-0.03026572j, -0.34746465+0.0663534j ,
            0.87971529-0.07024829j,  0.28359867-0.11052532j],
          [-0.00456396+0.00446673j,  0.04971594-0.03026572j,
           -0.25543787+0.16551601j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.30426285+0.00825658j,
            0.04607651+0.03556183j,  0.0032789 +0.00547998j],
          [-0.17113452+0.25170822j,  0.87971529-0.07024829j,
            0.32394654+0.14210241j,  0.04607651+0.03556183j],
          [ 0.01306836-0.05671778j, -0.29444288+0.19605572j,
            0.87971529-0.07024829j,  0.30426285+0.00825658j],
          [ 0.00248728+0.00588174j,  0.01306836-0.05671778j,
           -0.17113452+0.25170822j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.26131332+0.15607498j,
           -0.00633591+0.05785797j, -0.0053551 +0.00347912j],
          [-0.02609002+0.30325462j,  0.87971529-0.07024829j,
            0.21298975+0.28243551j, -0.00633591+0.05785797j],
          [-0.04159459-0.04071337j, -0.16085999+0.3150532j ,
            0.87971529-0.07024829j,  0.26131332+0.15607498j],
          [ 0.00596961-0.00226828j, -0.04159459-0.04071337j,
           -0.02609002+0.30325462j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.11109033-0.28337782j,
           -0.0576    +0.00836231j,  0.00108431+0.0062933j ],
          [-0.16500658-0.25576724j,  0.87971529-0.07024829j,
            0.00447266-0.35371521j, -0.0576    +0.00836231j],
          [-0.04983619+0.03006731j, -0.06566075-0.3475962j ,
            0.87971529-0.07024829j, -0.11109033-0.28337782j],
          [ 0.00443936+0.00459059j, -0.04983619+0.03006731j,
           -0.16500658-0.25576724j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
