unitary
"Operator([[ 0.14873993-0.87453732j, -0.42864234+0.09726501j,
            0.11872581+0.0717703j , -0.01575334-0.01926689j],
          [ 0.11084712-0.4253324j ,  0.71834518-0.06185492j,
           -0.47144311-0.21319954j,  0.11872581+0.0717703j ],
          [-0.0098301 -0.13838411j,  0.40619418-0.32049795j,
            0.71834518-0.06185492j, -0.42864234+0.09726501j],
          [-0.01822965-0.01694286j, -0.0098301 -0.13838411j,
            0.11084712-0.4253324j ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.36139068-0.25018295j,
            0.13535703-0.0304182j ,  0.0240395 -0.00644074j],
          [-0.26154904+0.3532518j ,  0.71834518-0.06185492j,
            0.51694639+0.02188793j,  0.13535703-0.0304182j ],
          [ 0.08872123-0.10665522j, -0.49644715+0.14578367j,
            0.71834518-0.06185492j,  0.36139068-0.25018295j],
          [-0.00795149+0.02358293j,  0.08872123-0.10665522j,
           -0.26154904+0.3532518j ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.34668219+0.27019659j,
           -0.09388133+0.1021425j , -0.02292931-0.00967614j],
          [ 0.25903505+0.35509939j,  0.71834518-0.06185492j,
            0.13347402+0.49989732j, -0.09388133+0.1021425j ],
          [-0.13368924+0.03706725j, -0.00910965+0.51732936j,
            0.71834518-0.06185492j,  0.34668219+0.27019659j],
          [-0.00820335-0.02349651j, -0.13368924+0.03706725j,
            0.25903505+0.35509939j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.41960788+0.13085857j,
           -0.0033018 +0.13869352j, -0.01935345+0.01564688j],
          [ 0.11744838+0.4235571j ,  0.71834518-0.06185492j,
            0.3009089 +0.42091149j, -0.0033018 +0.13869352j],
          [-0.12498139-0.06021997j, -0.19064183+0.48100763j,
            0.71834518-0.06185492j,  0.41960788+0.13085857j],
          [ 0.0168421 -0.01832278j, -0.12498139-0.06021997j,
            0.11744838+0.4235571j ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.10079461+0.42782611j,
           -0.11989271-0.06980352j,  0.01887151-0.01622488j],
          [ 0.42440434+0.11434898j,  0.71834518-0.06185492j,
           -0.20930663+0.4731843j , -0.11989271-0.06980352j],
          [ 0.0075477 +0.13852734j,  0.31713918+0.40882195j,
            0.71834518-0.06185492j,  0.10079461+0.42782611j],
          [-0.01738839+0.01780518j,  0.0075477 +0.13852734j,
            0.42440434+0.11434898j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.30581933+0.31570441j,
           -0.11834605+0.07239479j, -0.01703118-0.01814716j],
          [ 0.30581933+0.31570441j,  0.71834518-0.06185492j,
            0.06279007+0.51358549j, -0.11834605+0.07239479j],
          [-0.11834605+0.07239479j,  0.06279007+0.51358549j,
            0.71834518-0.06185492j,  0.30581933+0.31570441j],
          [-0.01703118-0.01814716j, -0.11834605+0.07239479j,
            0.30581933+0.31570441j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.23904152-0.36885484j,
           -0.13696016+0.02210672j,  0.00421638+0.0245276j ],
          [-0.36106649-0.25065061j,  0.71834518-0.06185492j,
            0.03764829-0.51603804j, -0.13696016+0.02210672j],
          [-0.08205163+0.11186744j, -0.16086099-0.49176864j,
            0.71834518-0.06185492j, -0.23904152-0.36885484j],
          [ 0.02421103+0.00576254j, -0.08205163+0.11186744j,
           -0.36106649-0.25065061j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.42562276-0.10972693j,
            0.01055863+0.13833043j,  0.01679835-0.0183629j ],
          [-0.09613616-0.42889693j,  0.71834518-0.06185492j,
           -0.32156626-0.40534897j,  0.01055863+0.13833043j],
          [-0.11834625-0.07239446j,  0.21444001-0.47088017j,
            0.71834518-0.06185492j, -0.42562276-0.10972693j],
          [-0.01939071+0.01560067j, -0.11834625-0.07239446j,
           -0.09613616-0.42889693j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.42336235-0.11814847j,
            0.00506325+0.13864039j,  0.01786084-0.01733122j],
          [-0.10462532-0.42690547j,  0.71834518-0.06185492j,
           -0.31346203-0.41164816j,  0.00506325+0.13864039j],
          [-0.12112474-0.06764311j,  0.2050569 -0.47504138j,
            0.71834518-0.06185492j, -0.42336235-0.11814847j],
          [-0.01842845+0.01672641j, -0.12112474-0.06764311j,
           -0.10462532-0.42690547j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.06841576+0.43418201j,
           -0.03676665-0.13377222j,  0.02237859+0.01088941j],
          [ 0.43613811-0.05457369j,  0.71834518-0.06185492j,
           -0.37265225+0.358947j  , -0.03676665-0.13377222j],
          [ 0.10235326+0.0936515j ,  0.44815209+0.25859689j,
            0.71834518-0.06185492j, -0.06841576+0.43418201j],
          [ 0.00944908+0.0230238j ,  0.10235326+0.0936515j ,
            0.43613811-0.05457369j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
