,unitary
0,"Operator([[ 0.99376067-0.04972948j,  0.03717898-0.09265223j],
          [-0.04624302-0.08847765j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.99376067-0.04972948j,  0.04254466-0.09031424j],
          [-0.0513485 -0.08561567j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99376067-0.04972948j,  0.04737172-0.0878785j ],
          [-0.05590827-0.08271019j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.99376067-0.04972948j,  0.05042273-0.08616414j],
          [-0.05877289-0.08069981j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.99376067-0.04972948j,  0.05497054-0.08333637j],
          [-0.06301567-0.07743214j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99376067-0.04972948j,  0.05865766-0.0807836j ],
          [-0.06642952-0.07452403j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99376067-0.04972948j,  0.06181589-0.07839328j],
          [-0.06933334-0.07183035j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.99376067-0.04972948j,  0.06473753-0.07599844j],
          [-0.0720013 -0.06915579j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99376067-0.04972948j,  0.06768033-0.07338995j],
          [-0.07466898-0.06626654j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.99376067-0.04972948j,  0.06986802-0.07131039j],
          [-0.07663813-0.06397897j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
