,unitary
0,"Operator([[ 0.9704912 -0.081062j  , -0.1706462 -0.14985211j],
          [ 0.14342171-0.17608519j,  0.9704912 -0.081062j  ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.96967169-0.08099355j,  0.14707695-0.17760978j],
          [-0.17450372-0.15074918j,  0.96967169-0.08099355j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.98446856-0.08222948j, -0.09446138+0.12303254j],
          [ 0.11356308+0.10565693j,  0.98446856-0.08222948j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.98172297-0.08200015j, -0.13325608-0.10834579j],
          [ 0.11343544-0.12895113j,  0.98172297-0.08200015j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.99264358-0.08291231j, -0.0542935 -0.06954488j],
          [ 0.04200394-0.0775883j ,  0.99264358-0.08291231j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.98345632-0.08214493j, -0.1546447 +0.04637778j],
          [ 0.16019572+0.02008018j,  0.98345632-0.08214493j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.98329871-0.08213177j, -0.01351877-0.16184951j],
          [-0.01351877-0.16184951j,  0.98329871-0.08213177j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.98799051-0.08252366j, -0.12148306-0.0480257j ],
          [ 0.11183241-0.06751379j,  0.98799051-0.08252366j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.98150717-0.08198213j, -0.06376271-0.1608009j ],
          [ 0.03620292-0.16915071j,  0.98150717-0.08198213j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.98529491-0.0822985j ,  0.1452263 -0.0364721j ],
          [-0.14926452-0.01187424j,  0.98529491-0.0822985j ]],
         input_dims=(2,), output_dims=(2,))"
