unitary
"Operator([[-0.13220508-0.83765475j,  0.07220185-0.48648347j,
           -0.00974475-0.19251884j, -0.02998462-0.03032374j],
          [-0.43917401+0.22137177j,  0.61328362-0.03521856j,
            0.48094248-0.3351111j , -0.00974475-0.19251884j],
          [ 0.18461916+0.05544575j, -0.5510407 -0.19989815j,
            0.61328362-0.03521856j,  0.07220185-0.48648347j],
          [-0.03702697-0.0211568j ,  0.18461916+0.05544575j,
           -0.43917401+0.22137177j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.31832864+0.37489485j,
           -0.18956694+0.0349691j , -0.00814362-0.04186034j],
          [ 0.45591665+0.18444317j,  0.61328362-0.03521856j,
           -0.06488258+0.5825765j , -0.18956694+0.0349691j ],
          [-0.07923496+0.17572787j,  0.21277721+0.54619683j,
            0.61328362-0.03521856j,  0.31832864+0.37489485j],
          [-0.04254506+0.0029196j , -0.07923496+0.17572787j,
            0.45591665+0.18444317j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j,  0.388045  -0.30215948j,
            0.19184684-0.01879506j,  0.04255506-0.00277008j],
          [-0.16496154+0.46332166j,  0.61328362-0.03521856j,
            0.57930449+0.08950659j,  0.19184684-0.01879506j],
          [ 0.0640736 -0.18180495j, -0.53669158+0.23572711j,
            0.61328362-0.03521856j,  0.388045  -0.30215948j],
          [ 0.00829067+0.04183146j,  0.0640736 -0.18180495j,
           -0.16496154+0.46332166j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.13220508-0.83765475j, -0.38560048+0.3052729j ,
            0.19151945-0.02188071j, -0.04247578+0.0037967j ],
          [ 0.16868527-0.46197895j,  0.61328362-0.03521856j,
           -0.58000613-0.08484112j,  0.19151945-0.02188071j],
          [ 0.06699174-0.18075002j,  0.53857146-0.23139988j,
            0.61328362-0.03521856j, -0.38560048+0.3052729j ],
          [-0.00727829-0.04201944j,  0.06699174-0.18075002j,
            0.16868527-0.46197895j, -0.13220508-0.83765475j]],
         input_dims=(2, 2), output_dims=(2, 2))"
