unitary
"Operator([[ 0.36987224-0.83919507j,  0.34182507-0.17863327j,
            0.09876486-0.0148116j ,  0.0145694 -0.00240743j],
          [-0.27133806+0.2740983j ,  0.79549348-0.07168081j,
            0.45044528+0.02056517j,  0.09876486-0.0148116j ],
          [ 0.07192839-0.0692834j , -0.43537646+0.11735082j,
            0.79549348-0.07168081j,  0.34182507-0.17863327j],
          [-0.00682328+0.01309603j,  0.07192839-0.0692834j ,
           -0.27133806+0.2740983j ,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22909293+0.31027511j,
           -0.08958706+0.04413662j, -0.00866545-0.01195714j],
          [ 0.22909293+0.31027511j,  0.79549348-0.07168081j,
            0.04897584+0.44824686j, -0.08958706+0.04413662j],
          [-0.08958706+0.04413662j,  0.04897584+0.44824686j,
            0.79549348-0.07168081j,  0.22909293+0.31027511j],
          [-0.00866545-0.01195714j, -0.08958706+0.04413662j,
            0.22909293+0.31027511j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-8.39195068e-01j,  0.03823333-3.83786962e-01j,
           -0.05287659-8.47227695e-02j, -0.01476649-1.17917411e-04j],
          [-0.37803761-7.64315641e-02j,  0.79549348-7.16808055e-02j,
            0.26436627-3.65286669e-01j, -0.05287659-8.47227695e-02j],
          [ 0.03495391+9.35526921e-02j, -0.33701016-2.99579758e-01j,
            0.79549348-7.16808055e-02j,  0.03823333-3.83786962e-01j],
          [ 0.00448476-1.40694758e-02j,  0.03495391+9.35526921e-02j,
           -0.37803761-7.64315641e-02j,  0.36987224-8.39195068e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.20139261+0.32893044j,
            0.03351498-0.09407778j,  0.00311477+0.01443473j],
          [ 0.37363883-0.09564644j,  0.79549348-0.07168081j,
           -0.39695539+0.21389319j,  0.03351498-0.09407778j],
          [ 0.09501592+0.0307548j ,  0.43377845+0.12312649j,
            0.79549348-0.07168081j, -0.20139261+0.32893044j],
          [ 0.01274786+0.00745355j,  0.09501592+0.0307548j ,
            0.37363883-0.09564644j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.06341905+0.38043691j,
           -0.08840377-0.04646132j,  0.01044138-0.01044226j],
          [ 0.34491374+0.17259412j,  0.79549348-0.07168081j,
           -0.15968724+0.42169167j, -0.08840377-0.04646132j],
          [-0.01703226+0.09840622j,  0.24698125+0.37725872j,
            0.79549348-0.07168081j,  0.06341905+0.38043691j],
          [-0.01317381+0.00667188j, -0.01703226+0.09840622j,
            0.34491374+0.17259412j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.33855696-0.18475228j,
            0.09816826-0.01835412j,  0.01441836-0.00318971j],
          [-0.27622397+0.2691738j ,  0.79549348-0.07168081j,
            0.45074229+0.01246034j,  0.09816826-0.01835412j],
          [ 0.07437365-0.06665165j, -0.43741665+0.10950136j,
            0.79549348-0.07168081j,  0.33855696-0.18475228j],
          [-0.00751966+0.01270897j,  0.07437365-0.06665165j,
           -0.27622397+0.2691738j ,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.26708992-0.27823945j,
            0.06976324-0.07146308j,  0.0062119 -0.01339685j],
          [-0.34453227+0.17335436j,  0.79549348-0.07168081j,
            0.43351992-0.12403367j,  0.06976324-0.07146308j],
          [ 0.09917373-0.01176665j, -0.45007567-0.02749125j,
            0.79549348-0.07168081j,  0.26708992-0.27823945j],
          [-0.01466495+0.00173279j,  0.09917373-0.01176665j,
           -0.34453227+0.17335436j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.14837771-0.3560032j ,
            0.00331902-0.09981416j, -0.00923947-0.01151935j],
          [-0.38390674+0.03701126j,  0.79549348-0.07168081j,
            0.35931327-0.27242953j,  0.00331902-0.09981416j],
          [ 0.08116365+0.05819231j, -0.40966503-0.18841029j,
            0.79549348-0.07168081j,  0.14837771-0.3560032j ],
          [-0.00807072-0.01236636j,  0.08116365+0.05819231j,
           -0.38390674+0.03701126j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22909872+0.31027084j,
           -0.08958541+0.04413996j, -0.00866612-0.01195666j],
          [ 0.22908715+0.31027939j,  0.79549348-0.07168081j,
            0.0489842 +0.44824594j, -0.08958541+0.04413996j],
          [-0.0895887 +0.04413328j,  0.04896749+0.44824777j,
            0.79549348-0.07168081j,  0.22909872+0.31027084j],
          [-0.00866478-0.01195763j, -0.0895887 +0.04413328j,
            0.22908715+0.31027939j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.31941471-0.21616767j,
           -0.04193824+0.090637j  ,  0.01472455-0.00111848j],
          [-0.11256793-0.36889386j,  0.79549348-0.07168081j,
           -0.1955882 -0.40628701j, -0.04193824+0.090637j  ],
          [-0.09742067-0.02197941j,  0.10323828-0.43893705j,
            0.79549348-0.07168081j, -0.31941471-0.21616767j],
          [-0.00564667+0.01364472j, -0.09742067-0.02197941j,
           -0.11256793-0.36889386j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.13582056-0.3609806j ,
           -0.00367521-0.09980168j, -0.01039665-0.01048679j],
          [-0.38496732+0.02354532j,  0.79549348-0.07168081j,
            0.34955326-0.28484451j, -0.00367521-0.09980168j],
          [ 0.07689167+0.06373032j, -0.40281623-0.20263997j,
            0.79549348-0.07168081j,  0.13582056-0.3609806j ],
          [-0.00672923-0.01314461j,  0.07689167+0.06373032j,
           -0.38496732+0.02354532j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.23094594-0.30889835j,
            0.05026603-0.08629721j,  0.00096334-0.01473551j],
          [-0.36319354+0.12978703j,  0.79549348-0.07168081j,
            0.41503333-0.17627029j,  0.05026603-0.08629721j],
          [ 0.09905443+0.01273189j, -0.44330542-0.08248745j,
            0.79549348-0.07168081j,  0.23094594-0.30889835j],
          [-0.01430321-0.00367171j,  0.09905443+0.01273189j,
           -0.36319354+0.12978703j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-8.39195068e-01j,  0.35358218-1.54057983e-01j,
            0.09986647-7.55012698e-04j,  0.01474982+7.11330002e-04j],
          [-0.25131239+2.92568460e-01j,  0.79549348-7.16808055e-02j,
            0.44786988+5.23111000e-02j,  0.09986647-7.55012698e-04j],
          [ 0.06145442-7.87225260e-02j, -0.42600648+1.47791591e-01j,
            0.79549348-7.16808055e-02j,  0.35358218-1.54057983e-01j],
          [-0.00391565+1.42383624e-02j,  0.06145442-7.87225260e-02j,
           -0.25131239+2.92568460e-01j,  0.36987224-8.39195068e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.28683803-0.25783359j,
            0.07949549-0.06045121j,  0.00899667-0.01170996j],
          [-0.33084352+0.19823417j,  0.79549348-0.07168081j,
            0.44147092-0.09180035j,  0.07949549-0.06045121j],
          [ 0.09637314-0.02619352j, -0.45087848+0.00569852j,
            0.79549348-0.07168081j,  0.28683803-0.25783359j],
          [-0.01392878+0.00490432j,  0.09637314-0.02619352j,
           -0.33084352+0.19823417j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
