unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47840108-0.03132496j],
          [-0.43485443+0.20186746j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29528577+0.37769718j],
          [ 0.44021532+0.18989292j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43844034+0.19395595j],
          [-0.29178016+0.38041186j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44290707+0.18352704j],
          [ 0.47667507-0.05128083j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.05891819+0.47579144j],
          [ 0.27981214+0.38929939j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46588835+0.11312334j],
          [-0.35462128+0.32263384j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.00327303-0.47941437j],
          [-0.23271584-0.41915652j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20314739-0.43425797j],
          [-0.02991575-0.47849127j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
