unitary
"Operator([[0.96135264-0.1207989j , 0.0300298 +0.24557469j],
          [0.0316599 +0.24536986j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23048195+0.08992657j],
          [-0.20106864+0.14415312j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20935023-0.13183779j],
          [ 0.17022484-0.17953334j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.08723507+0.23151406j],
          [ 0.14180064+0.20273455j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23465341+0.07839958j],
          [ 0.24675497+0.01790814j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
