unitary
"Operator([[ 0.96135264-0.1207989j ,  0.1685288 -0.18112637j],
          [-0.20810103-0.13380089j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21092747-0.12929935j],
          [-0.23635942-0.07309545j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.13953656+0.20429945j],
          [ 0.1857432 +0.16342638j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20810908+0.13378838j],
          [-0.16853969+0.18111624j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21558433-0.12137594j],
          [ 0.17885344-0.17093907j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24683748-0.01673259j],
          [ 0.23502419-0.07728098j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23009014-0.09092441j],
          [-0.24543225-0.03117258j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.17690403+0.17295572j],
          [-0.12861458+0.21134571j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
