unitary
"Operator([[ 0.06272794+0.72525744j, -0.37048666-0.19878992j,
            0.372695  -0.18494584j,  0.26818341-0.21968202j],
          [ 0.33091003-0.25937684j,  0.00178935+0.23776579j,
            0.49388421+0.59131912j,  0.372695  -0.18494584j],
          [-0.38844174-0.1490622j , -0.73993901+0.21463962j,
            0.00178935+0.23776579j, -0.37048666-0.19878992j],
          [ 0.18246073-0.29477214j, -0.38844174-0.1490622j ,
            0.33091003-0.25937684j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j, -0.41918111+0.03263425j,
           -0.01254992-0.4158714j , -0.25488507-0.23498113j],
          [ 0.4185681 -0.03973086j,  0.00178935+0.23776579j,
            0.73493452+0.23119506j, -0.01254992-0.4158714j ],
          [-0.02663113-0.41520755j, -0.7387457 -0.21871146j,
            0.00178935+0.23776579j, -0.41918111+0.03263425j],
          [ 0.26649371+0.22172874j, -0.02663113-0.41520755j,
            0.4185681 -0.03973086j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j,  0.41329047-0.07725791j,
           -0.10066729-0.40369867j,  0.31605081+0.14245848j],
          [-0.42041684-0.00524194j,  0.00178935+0.23776579j,
           -0.75543801-0.1513054j , -0.10066729-0.40369867j],
          [ 0.06224062-0.41137893j,  0.71113212+0.29643046j,
            0.00178935+0.23776579j,  0.41329047-0.07725791j],
          [-0.18282953-0.29454353j,  0.06224062-0.41137893j,
           -0.42041684-0.00524194j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j, -0.23509072-0.34858306j,
            0.36325277+0.20286436j,  0.24921267+0.24098874j],
          [ 0.17183294-0.38373329j,  0.00178935+0.23776579j,
            0.16126631+0.75337446j,  0.36325277+0.20286436j],
          [-0.34255602+0.23613957j, -0.55455096+0.53483936j,
            0.00178935+0.23776579j, -0.23509072-0.34858306j],
          [-0.2717022 -0.21531476j, -0.34255602+0.23613957j,
            0.17183294-0.38373329j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j,  0.18492485+0.37759846j,
            0.29425517+0.29414354j, -0.13126892-0.32085978j],
          [-0.11743456+0.40371639j,  0.00178935+0.23776579j,
           -0.05613997-0.76839327j,  0.29425517+0.29414354j],
          [-0.26527686+0.32052256j,  0.47573887-0.60601356j,
            0.00178935+0.23776579j,  0.18492485+0.37759846j],
          [ 0.33534952+0.08788191j, -0.26527686+0.32052256j,
           -0.11743456+0.40371639j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.06272794+0.72525744j,  0.42003882-0.01857924j,
            0.01531437-0.41577878j,  0.23002908+0.25936298j],
          [-0.41700293+0.05372476j,  0.00178935+0.23776579j,
           -0.72678055-0.25567545j,  0.01531437-0.41577878j],
          [-0.05436312-0.41249385j,  0.74565518+0.19385114j,
            0.00178935+0.23776579j,  0.42003882-0.01857924j],
          [-0.28739078-0.19387901j, -0.05436312-0.41249385j,
           -0.41700293+0.05372476j,  0.06272794+0.72525744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
