            9.59166425e-01-0.04901741j, -1.81586162e-01+0.00656412j],
          [ 6.92474902e-04-0.00100115j,  1.54605753e-02-0.01203599j,
            1.59353001e-01-0.08731119j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.49305056e-01+0.10355975j,
            1.26062574e-02-0.01499922j, -3.47570239e-04+0.00116663j],
          [ 1.81271700e-01+0.01253766j,  9.59166425e-01-0.04901741j,
           -1.94437490e-01+0.07994128j,  1.26062574e-02-0.01499922j],
          [ 1.73872691e-02+0.00903201j,  2.01725356e-01+0.05918974j,
            9.59166425e-01-0.04901741j, -1.49305056e-01+0.10355975j],
          [ 8.94661377e-04+0.00082548j,  1.73872691e-02+0.00903201j,
            1.81271700e-01+0.01253766j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.32512451e-01+0.12432648j,
            7.71482941e-03-0.01801044j,  1.84054030e-04+0.00120331j],
          [ 1.77475935e-01+0.03897325j,  9.59166425e-01-0.04901741j,
           -1.80619417e-01+0.10757867j,  7.71482941e-03-0.01801044j],
          [ 1.40208566e-02+0.01368612j,  1.90870347e-01+0.08811955j,
            9.59166425e-01-0.04901741j, -1.32512451e-01+0.12432648j],
          [ 4.56338540e-04+0.00112853j,  1.40208566e-02+0.01368612j,
            1.77475935e-01+0.03897325j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.14766509e-01+0.14087324j,
            2.68450736e-03-0.01940845j,  6.39043219e-04+0.00103608j],
          [ 1.70701093e-01+0.06227165j,  9.59166425e-01-0.04901741j,
           -1.64675961e-01+0.13068425j,  2.68450736e-03-0.01940845j],
          [ 9.90867302e-03+0.01690303j,  1.77428121e-01+0.11276439j,
            9.59166425e-01-0.04901741j, -1.14766509e-01+0.14087324j],
          [-2.02446813e-05+0.00121714j,  9.90867302e-03+0.01690303j,
            1.70701093e-01+0.06227165j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86995934-4.58005189e-01j,  0.17462998-5.02094810e-02j,
            0.01912545-4.25574567e-03j,  0.00116226-3.61910398e-04j],
          [-0.17571838+4.62565899e-02j,  0.95916643-4.90174130e-02j,
            0.20980449-1.33649043e-02j,  0.01912545-4.25574567e-03j],
          [ 0.01929797-3.38859182e-03j, -0.21005263+8.62776371e-03j,
            0.95916643-4.90174130e-02j,  0.17462998-5.02094810e-02j],
          [-0.00118408+2.82463914e-04j,  0.01929797-3.38859182e-03j,
           -0.17571838+4.62565899e-02j,  0.86995934-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-4.58005189e-01j,
           -9.90906524e-02-1.52307796e-01j,
           -1.34725339e-02+1.42262153e-02j,
            1.13116596e-03+4.49771742e-04j],
          [ 7.16140722e-03-1.81563587e-01j,
            9.59166425e-01-4.90174130e-02j,
           -7.41453531e-02-1.96720644e-01j,
           -1.34725339e-02+1.42262153e-02j],
          [-1.78917120e-02-7.98630153e-03j,
            5.31870063e-02-2.03390480e-01j,
            9.59166425e-01-4.90174130e-02j,
           -9.90906524e-02-1.52307796e-01j],
          [-7.42788780e-04+9.64414783e-04j,
           -1.78917120e-02-7.98630153e-03j,
            7.16140722e-03-1.81563587e-01j,
            8.69959337e-01-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
