unitary
"Operator([[ 0.94460909-0.1427637j , -0.21142565-0.20647369j],
          [ 0.1409655 -0.2597324j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.18382313-0.23138982j],
          [-0.24399331-0.16673169j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.17622194+0.23722989j],
          [-0.09824503+0.27871151j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.06839559+0.2874965j ],
          [0.01962022+0.29486817j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29257759+0.04159986j],
          [ 0.29180364-0.04672072j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25548819+0.14851929j],
          [ 0.28796764+0.06638397j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22036537-0.19690428j],
          [ 0.15233389-0.25323226j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28448699-0.07999589j],
          [ 0.2481404 -0.16049465j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.20169103-0.21599287j],
          [ 0.12885255-0.26594964j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25625067+0.14719982j],
          [ 0.28830614+0.06489811j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
