unitary
"Operator([[ 0.74262963-0.25713814j, -0.23944786+0.570128j  ],
          [ 0.54072896+0.29998901j,  0.74262963-0.25713814j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.74262963-0.25713814j,  0.02224489-0.61796956j],
          [-0.39961569-0.47189884j,  0.74262963-0.25713814j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.74262963-0.25713814j,  0.23924183-0.57021449j],
          [-0.54062053-0.30018438j,  0.74262963-0.25713814j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.74262963-0.25713814j, -0.3836416 +0.48497457j],
          [ 0.60139268+0.14390296j,  0.74262963-0.25713814j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.74262963-0.25713814j, -0.60278182+0.13796843j],
          [ 0.55903407-0.26431444j,  0.74262963-0.25713814j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.74262963-0.25713814j, 0.20232732+0.58433284j],
          [0.20232732+0.58433284j, 0.74262963-0.25713814j]],
         input_dims=(2,), output_dims=(2,))"
