unitary
"Operator([[ 0.96135264-0.1207989j , -0.24720085-0.01002287j],
          [ 0.23703628-0.07086976j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2472427 +0.0089312j ],
          [ 0.24176614-0.05251528j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24682458+0.0169217j ],
          [ 0.2433379 -0.04466973j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24722302-0.00946027j],
          [-0.24187797+0.05199778j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.02316685-0.2463169j ],
          [-0.03849312-0.24439108j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
