unitary
"Operator([[ 0.94460909-0.1427637j , -0.1836334 -0.23154042j],
          [ 0.10700682-0.27546639j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.16782468+0.24324282j],
          [ 0.23221221+0.18278316j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.02599873-0.29437435j],
          [-0.06215603-0.28890971j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29546973+0.00546177j],
          [ 0.28388708-0.08209945j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24749887-0.16148221j],
          [ 0.18872344-0.22741076j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
