unitary
"Operator([[0.89467005-0.18913386j, 0.08370693+0.39596342j],
          [0.08370693+0.39596342j, 0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j, -0.38507083+0.12455654j],
          [ 0.4025352 -0.04194391j,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j, -0.21662108-0.34186135j],
          [ 0.05973138-0.40028245j,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j, -0.20889739-0.34663491j],
          [ 0.05073657-0.4015217j ,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j,  0.31981125-0.24802146j],
          [-0.39282707-0.09736923j,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j, -0.38551749+0.12316712j],
          [ 0.40238133-0.04339523j,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
