unitary
"Operator([[-0.60522005-0.48632716j, -0.53615653-0.05784554j,
           -0.1329742 +0.28073683j,  0.09941958-0.00225998j],
          [-0.51110362-0.17199713j,  0.39143586+0.06411884j,
           -0.14599342-0.65882276j, -0.1329742 +0.28073683j],
          [-0.23875398+0.19872554j, -0.00062776-0.6748045j ,
            0.39143586+0.06411884j, -0.53615653-0.05784554j],
          [ 0.0804305 +0.05848328j, -0.23875398+0.19872554j,
           -0.51110362-0.17199713j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.13125828-0.52304989j,
           -0.08115864-0.2998476j , -0.08783557-0.04662909j],
          [-0.3382322 +0.4200106j ,  0.39143586+0.06411884j,
            0.56760202-0.36495131j, -0.08115864-0.2998476j ],
          [ 0.31061253+0.00389342j, -0.63333281-0.23291856j,
            0.39143586+0.06411884j, -0.13125828-0.52304989j],
          [-0.09875445-0.0117012j ,  0.31061253+0.00389342j,
           -0.3382322 +0.4200106j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53308786+0.081408j  ,
           -0.15716798+0.26794315j, -0.09884999-0.01086455j],
          [ 0.51818424+0.14931517j,  0.39143586+0.06411884j,
            0.11682943+0.66461447j, -0.15716798+0.26794315j],
          [-0.22033595+0.21896889j,  0.03035344+0.67412178j,
            0.39143586+0.06411884j,  0.53308786+0.081408j  ],
          [-0.08743758-0.04737119j, -0.22033595+0.21896889j,
            0.51818424+0.14931517j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53924805-0.00463319j,
           -0.0648237 +0.30379795j, -0.09268228+0.03604657j],
          [ 0.4877468 +0.23002823j,  0.39143586+0.06411884j,
            0.22130607+0.63748344j, -0.0648237 +0.30379795j],
          [-0.27806734+0.1384697j , -0.07752213+0.6703371j ,
            0.39143586+0.06411884j,  0.53924805-0.00463319j],
          [-0.05564921-0.08241678j, -0.27806734+0.1384697j ,
            0.4877468 +0.23002823j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.35599095+0.40506835j,
           -0.2911377 -0.10832426j,  0.05886365-0.08015254j],
          [ 0.49290311-0.21876118j,  0.39143586+0.06411884j,
           -0.33778151+0.58417905j, -0.2911377 -0.10832426j],
          [ 0.17744426+0.25496831j,  0.45663053+0.49684009j,
            0.39143586+0.06411884j,  0.35599095+0.40506835j],
          [ 0.00273094+0.09940775j,  0.17744426+0.25496831j,
            0.49290311-0.21876118j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.39890214+0.36288704j,
           -0.30789665-0.04116988j,  0.02924784-0.09504695j],
          [ 0.51420617-0.16248674j,  0.39143586+0.06411884j,
           -0.27059742+0.61817356j, -0.30789665-0.04116988j],
          [ 0.11658296+0.28793006j,  0.39843673+0.54461884j,
            0.39143586+0.06411884j,  0.39890214+0.36288704j],
          [-0.03009501+0.09478212j,  0.11658296+0.28793006j,
            0.51420617-0.16248674j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.43774922-0.31493737j,
           -0.30920453+0.0297971j ,  0.0044704 +0.09934473j],
          [-0.52940302+0.10267603j,  0.39143586+0.06411884j,
            0.19820081-0.64504104j, -0.30920453+0.0297971j ],
          [ 0.04817972+0.30687786j, -0.33360651-0.58657327j,
            0.39143586+0.06411884j, -0.43774922-0.31493737j],
          [ 0.0602575 -0.07911001j,  0.04817972+0.30687786j,
           -0.52940302+0.10267603j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.1163671 +0.52656303j,
            0.1910462 -0.24494214j, -0.0300851 +0.09478526j],
          [ 0.11483668-0.52689891j,  0.39143586+0.06411884j,
           -0.67086958+0.07277028j,  0.1910462 -0.24494214j],
          [ 0.18961963-0.24604817j,  0.67065532-0.07471918j,
            0.39143586+0.06411884j, -0.1163671 +0.52656303j],
          [ 0.02925778-0.0950439j ,  0.18961963-0.24604817j,
            0.11483668-0.52689891j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.5218462 -0.13596495j,
           -0.20880809+0.22998802j,  0.09082305+0.04050351j],
          [-0.53082259-0.09506476j,  0.39143586+0.06411884j,
           -0.04764715-0.67312054j, -0.20880809+0.22998802j],
          [-0.17071175+0.25952419j, -0.09973126-0.66739433j,
            0.39143586+0.06411884j, -0.5218462 -0.13596495j],
          [ 0.09772109+0.01843766j, -0.17071175+0.25952419j,
           -0.53082259-0.09506476j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.40708276+0.35368567j,
           -0.309455  -0.02707228j,  0.02267412-0.09682584j],
          [ 0.51778167-0.15070524j,  0.39143586+0.06411884j,
           -0.25641421+0.62419009j, -0.309455  -0.02707228j],
          [ 0.10331817+0.29295164j,  0.38589942+0.55357307j,
            0.39143586+0.06411884j,  0.40708276+0.35368567j],
          [-0.03651146+0.09250012j,  0.10331817+0.29295164j,
            0.51778167-0.15070524j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.24650806+0.47962871j,
           -0.20531723-0.23310972j,  0.0974905 -0.01962046j],
          [ 0.42470616-0.33231702j,  0.39143586+0.06411884j,
           -0.46999724+0.48421494j, -0.20531723-0.23310972j],
          [ 0.27691285+0.14076427j,  0.56397027+0.37053885j,
            0.39143586+0.06411884j,  0.24650806+0.47962871j],
          [ 0.06895701+0.07165396j,  0.27691285+0.14076427j,
            0.42470616-0.33231702j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.17351402+0.51059065j,
            0.23992995-0.19730415j, -0.05919743+0.07990634j],
          [ 0.05625324-0.53632593j,  0.39143586+0.06411884j,
           -0.67480339-0.00137599j,  0.23992995-0.19730415j],
          [ 0.13130464-0.28152157j,  0.65838635-0.14794906j,
            0.39143586+0.06411884j, -0.17351402+0.51059065j],
          [-0.00314552-0.0993955j ,  0.13130464-0.28152157j,
            0.05625324-0.53632593j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.464106  -0.27461892j,
            0.23156303+0.20706006j,  0.03663405+0.09245164j],
          [ 0.30644898+0.44373297j,  0.39143586+0.06411884j,
            0.51133109+0.44034308j,  0.23156303+0.20706006j],
          [-0.25822369-0.17267262j, -0.40344989+0.54091561j,
            0.39143586+0.06411884j,  0.464106  -0.27461892j],
          [ 0.08276829-0.05512503j, -0.25822369-0.17267262j,
            0.30644898+0.44373297j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.10587629+0.52877229j,
            0.18115847-0.25234285j, -0.02438173+0.09641001j],
          [ 0.12528848-0.52451189j,  0.39143586+0.06411884j,
           -0.66929037+0.08609245j,  0.18115847-0.25234285j],
          [ 0.19925045-0.2383161j ,  0.67200816-0.06137211j,
            0.39143586+0.06411884j, -0.10587629+0.52877229j],
          [ 0.03487104-0.09313093j,  0.19925045-0.2383161j ,
            0.12528848-0.52451189j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
