unitary
"Operator([[-0.38954271-0.71094041j, -0.51075284-0.12274987j,
           -0.09389289+0.23159028j,  0.06614072-0.00772591j],
          [-0.42166734-0.31326131j,  0.50474029+0.00637966j,
           -0.20638388-0.60350336j, -0.09389289+0.23159028j],
          [-0.23212507+0.09256287j,  0.04688921-0.6360912j ,
            0.50474029+0.00637966j, -0.51075284-0.12274987j],
          [ 0.03062052+0.05913263j, -0.23212507+0.09256287j,
           -0.42166734-0.31326131j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.16852108-0.49753054j,
            0.1341446 -0.21084392j,  0.01033951-0.06578281j],
          [-0.27376827+0.44831565j,  0.50474029+0.00637966j,
            0.6197203 -0.15085542j,  0.1341446 -0.21084392j],
          [ 0.21160995-0.13293293j, -0.63772331+0.01093583j,
            0.50474029+0.00637966j,  0.16852108-0.49753054j],
          [-0.04872382+0.04539023j,  0.21160995-0.13293293j,
           -0.27376827+0.44831565j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.51320887-0.1120386j ,
            0.12339221+0.21731152j, -0.00678876+0.06624347j],
          [ 0.24306071+0.46567959j,  0.50474029+0.00637966j,
            0.44870184+0.45329601j,  0.12339221+0.21731152j],
          [-0.21660013-0.12463674j, -0.31933852+0.55211731j,
            0.50474029+0.00637966j,  0.51320887-0.1120386j ],
          [ 0.0510931 -0.04270573j, -0.21660013-0.12463674j,
            0.24306071+0.46567959j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.02706503-0.5245984j ,
           -0.04710573-0.24542001j, -0.05524733-0.03717548j],
          [-0.41993975+0.31557344j,  0.50474029+0.00637966j,
            0.52024698-0.3689901j , -0.04710573-0.24542001j],
          [ 0.24514576+0.04851276j, -0.59670916-0.22527492j,
            0.50474029+0.00637966j, -0.02706503-0.5245984j ],
          [-0.06173076-0.02497192j,  0.24514576+0.04851276j,
           -0.41993975+0.31557344j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.22887968-0.47281083j,
           -0.20867654-0.13749194j, -0.05474951+0.03790481j],
          [-0.50958943+0.12749356j,  0.50474029+0.00637966j,
            0.33587442-0.54221673j, -0.20867654-0.13749194j],
          [ 0.13629264+0.20946181j, -0.46219289-0.43953196j,
            0.50474029+0.00637966j, -0.22887968-0.47281083j],
          [ 0.00076374-0.06658604j,  0.13629264+0.20946181j,
           -0.50958943+0.12749356j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.36768848+0.37515487j,
           -0.2493485 +0.01659089j, -0.00055318-0.06658812j],
          [ 0.52364289+0.04164268j,  0.50474029+0.00637966j,
           -0.14545872+0.62100916j, -0.2493485 +0.01659089j],
          [-0.01802096+0.24924923j,  0.29792496+0.5639604j ,
            0.50474029+0.00637966j,  0.36768848+0.37515487j],
          [-0.0554884 +0.0368147j , -0.01802096+0.24924923j,
            0.52364289+0.04164268j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.50536397+0.14332918j,
            0.14909016+0.20055438j, -0.00546337-0.06636592j],
          [-0.21401799-0.47972106j,  0.50474029+0.00637966j,
           -0.47568001-0.42489898j,  0.14909016+0.20055438j],
          [-0.19969585-0.15023815j,  0.35262648-0.53147453j,
            0.50474029+0.00637966j, -0.50536397+0.14332918j],
          [-0.05805277+0.03262146j, -0.19969585-0.15023815j,
           -0.21401799-0.47972106j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-3.89542708e-01-0.71094041j, -2.26111303e-01-0.47414098j,
           -2.07054505e-01-0.13992271j, -5.54059340e-02+0.03693869j],
          [-5.08835278e-01+0.13047089j,  5.04740293e-01+0.00637966j,
            3.39038954e-01-0.54024365j, -2.07054505e-01-0.13992271j],
          [ 1.38732677e-01+0.20785374j, -4.64754878e-01-0.43682206j,
            5.04740293e-01+0.00637966j, -2.26111303e-01-0.47414098j],
          [-4.04281389e-04-0.06658919j,  1.38732677e-01+0.20785374j,
           -5.08835278e-01+0.13047089j, -3.89542708e-01-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.52011107-0.0736238j ,
           -0.04834841+0.24517823j,  0.06128189-0.02605406j],
          [-0.38996701-0.35193995j,  0.50474029+0.00637966j,
           -0.26283847-0.58114245j, -0.04834841+0.24517823j],
          [-0.24545154+0.0469412j ,  0.10716552-0.62874968j,
            0.50474029+0.00637966j, -0.52011107-0.0736238j ],
          [ 0.01271301+0.06536561j, -0.24545154+0.0469412j ,
           -0.38996701-0.35193995j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.36978681+0.37308673j,
           -0.24914671+0.01938682j, -0.00167347-0.06656939j],
          [ 0.5234011 +0.04457896j,  0.50474029+0.00637966j,
           -0.1419734 +0.62181522j, -0.24914671+0.01938682j],
          [-0.02081569+0.2490314j ,  0.29475722+0.56562248j,
            0.50474029+0.00637966j,  0.36978681+0.37308673j],
          [-0.05609996+0.03587588j, -0.02081569+0.2490314j ,
            0.5234011 +0.04457896j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.40255614+0.33746784j,
            0.24891262+0.02219097j, -0.06491602-0.01483896j],
          [ 0.00088258-0.52529536j,  0.50474029+0.00637966j,
           -0.60784901-0.19321023j,  0.24891262+0.02219097j],
          [-0.02076276-0.24903582j,  0.53914094-0.34078976j,
            0.50474029+0.00637966j, -0.40255614+0.33746784j],
          [-0.04863354-0.04548695j, -0.02076276-0.24903582j,
            0.00088258-0.52529536j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.50912856+0.12932171j,
           -0.09983018+0.22909358j, -0.06638991+0.00516365j],
          [ 0.4256693 +0.3078013j ,  0.50474029+0.00637966j,
            0.19858944+0.6061129j , -0.09983018+0.22909358j],
          [-0.22966247+0.09851438j, -0.03868806+0.63664264j,
            0.50474029+0.00637966j,  0.50912856+0.12932171j],
          [-0.03288325-0.05790489j, -0.22966247+0.09851438j,
            0.4256693 +0.3078013j , -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j, -0.38974453+0.3521863j ,
            0.24987315+0.00365283j, -0.06616364-0.00752709j],
          [ 0.02039191-0.52490015j,  0.50474029+0.00637966j,
           -0.61460562-0.17050086j,  0.24987315+0.00365283j],
          [-0.00221941-0.24988999j,  0.55142619-0.32053045j,
            0.50474029+0.00637966j, -0.38974453+0.3521863j ],
          [-0.04327287-0.05061366j, -0.00221941-0.24988999j,
            0.02039191-0.52490015j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.47592937+0.22232234j,
           -0.17707329+0.17633769j, -0.05884329-0.03117292j],
          [ 0.47575432+0.2226967j ,  0.50474029+0.00637966j,
            0.08164374+0.63257008j, -0.17707329+0.17633769j],
          [-0.17735054+0.17605885j,  0.08114605+0.63263412j,
            0.50474029+0.00637966j,  0.47592937+0.22232234j],
          [-0.05876956-0.03131171j, -0.17735054+0.17605885j,
            0.47575432+0.2226967j , -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
