unitary
"Operator([[ 0.11005582+0.71960058j,  0.29441412+0.30102061j,
            0.3966945 +0.10548428j, -0.3267463 -0.13233682j],
          [-0.19145313+0.37501838j, -0.0057676 +0.23127813j,
           -0.24053391-0.73677273j,  0.3966945 +0.10548428j],
          [-0.37980576+0.15569536j,  0.6216452 -0.46286916j,
           -0.0057676 +0.23127813j,  0.29441412+0.30102061j],
          [ 0.19571715+0.29320807j, -0.37980576+0.15569536j,
           -0.19145313+0.37501838j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j, -0.33081153+0.26049342j,
           -0.36514283-0.18752113j, -0.22888756+0.26811688j],
          [ 0.39336056+0.15020173j, -0.0057676 +0.23127813j,
            0.75829037-0.16026956j, -0.36514283-0.18752113j],
          [ 0.33795148-0.23298554j, -0.52676444-0.56851547j,
           -0.0057676 +0.23127813j, -0.33081153+0.26049342j],
          [-0.21625423+0.27840669j,  0.33795148-0.23298554j,
            0.39336056+0.15020173j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j, -0.42065464-0.01851384j,
            0.13133097-0.38890312j, -0.10482244-0.33658347j],
          [ 0.39607102-0.14290147j, -0.0057676 +0.23127813j,
            0.67914803+0.37342812j,  0.13133097-0.38890312j],
          [-0.18032336-0.36875052j, -0.77014456-0.08699409j,
           -0.0057676 +0.23127813j, -0.42065464-0.01851384j],
          [ 0.35083157+0.03454535j, -0.18032336-0.36875052j,
            0.39607102-0.14290147j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j, -0.07005476-0.41519323j,
            0.03959188+0.40856572j, -0.20924634+0.28371138j],
          [-0.05672266-0.41722371j, -0.0057676 +0.23127813j,
           -0.22280501+0.74232644j,  0.03959188+0.40856572j],
          [ 0.01335625+0.4102622j , -0.24646303+0.73481058j,
           -0.0057676 +0.23127813j, -0.07005476-0.41519323j],
          [-0.23550057+0.26232738j,  0.01335625+0.4102622j ,
           -0.05672266-0.41722371j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j,  0.12382459-0.40244324j,
           -0.30419991+0.27560094j, -0.31563182-0.15701188j],
          [-0.23801606-0.34733477j, -0.0057676 +0.23127813j,
           -0.53238649+0.56325415j, -0.30419991+0.27560094j],
          [ 0.3371607 +0.23412844j,  0.10970546+0.76723877j,
           -0.0057676 +0.23127813j,  0.12382459-0.40244324j],
          [ 0.2176327 +0.27733046j,  0.3371607 +0.23412844j,
           -0.23801606-0.34733477j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j,  0.09154734-0.41098926j,
           -0.25684256+0.32019582j, -0.34374828-0.07818755j],
          [-0.20974636-0.36510211j, -0.0057676 +0.23127813j,
           -0.4860827 +0.60366731j, -0.25684256+0.32019582j],
          [ 0.29594103+0.284451j  ,  0.04856773+0.77351909j,
           -0.0057676 +0.23127813j,  0.09154734-0.41098926j],
          [ 0.14612848+0.32081559j,  0.29594103+0.284451j  ,
           -0.20974636-0.36510211j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j,  0.28343958+0.31137613j,
            0.38812186+0.13362215j, -0.31065924-0.16663436j],
          [-0.17789336+0.38163731j, -0.0057676 +0.23127813j,
           -0.21398105-0.74491793j,  0.38812186+0.13362215j],
          [-0.36768069+0.18249485j,  0.60466154-0.48484537j,
           -0.0057676 +0.23127813j,  0.28343958+0.31137613j],
          [ 0.2260499 +0.27051361j, -0.36768069+0.18249485j,
           -0.17789336+0.38163731j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
