unitary
"Operator([[ 9.32123565e-01-3.37152602e-01j,
           -9.73966778e-03+1.31435364e-01j,
           -9.39942968e-03-3.88732457e-03j,
            2.58387942e-04-3.71774314e-04j],
          [ 5.84150912e-02+1.18143104e-01j,
            9.78758589e-01-3.67612587e-02j,
           -3.45180844e-02+1.48375064e-01j,
           -9.39942968e-03-3.88732457e-03j],
          [-7.94628113e-03+6.34958163e-03j,
            4.56855056e-02+1.45325470e-01j,
            9.78758589e-01-3.67612587e-02j,
           -9.73966778e-03+1.31435364e-01j],
          [-3.79031656e-04-2.47619613e-04j,
           -7.94628113e-03+6.34958163e-03j,
            5.84150912e-02+1.18143104e-01j,
            9.32123565e-01-3.37152602e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  2.90079219e-02+0.12856382j,
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  2.52288575e-02+0.1293585j ,
           -1.00705999e-02+0.00142954j, -8.65582110e-05-0.0004444j ],
          [ 2.52288575e-02+0.1293585j ,  9.78758589e-01-0.03676126j,
            5.78816283e-03+0.15222731j, -1.00705999e-02+0.00142954j],
          [-1.00705999e-02+0.00142954j,  5.78816283e-03+0.15222731j,
            9.78758589e-01-0.03676126j,  2.52288575e-02+0.1293585j ],
          [-8.65582110e-05-0.0004444j , -1.00705999e-02+0.00142954j,
            2.52288575e-02+0.1293585j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j , -4.10141591e-02-0.12525157j,
           -9.41284376e-03+0.00385473j,  2.41980099e-04+0.00038266j],
          [-9.05714793e-03-0.13148416j,  9.78758589e-01-0.03676126j,
           -2.45471240e-02-0.15034659j, -9.41284376e-03+0.00385473j],
          [-1.01137488e-02-0.00108289j,  1.30594505e-02-0.15177651j,
            9.78758589e-01-0.03676126j, -4.10141591e-02-0.12525157j],
          [-8.06737745e-05+0.0004455j , -1.01137488e-02-0.00108289j,
           -9.05714793e-03-0.13148416j,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-3.37152602e-01j,
           -7.29133658e-02-1.09789603e-01j,
           -6.09509691e-03+8.14311760e-03j,
            4.43941419e-04+8.88621724e-05j],
          [ 2.63143968e-02-1.29142048e-01j,
            9.78758589e-01-3.67612587e-02j,
           -6.37304522e-02-1.38365773e-01j,
           -6.09509691e-03+8.14311760e-03j],
          [-8.12050992e-03-6.12518484e-03j,
            5.30394243e-02-1.42805732e-01j,
            9.78758589e-01-3.67612587e-02j,
           -7.29133658e-02-1.09789603e-01j],
          [-3.78136719e-04+2.48984117e-04j,
           -8.12050992e-03-6.12518484e-03j,
            2.63143968e-02-1.29142048e-01j,
            9.32123565e-01-3.37152602e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-3.37152602e-01j,
           -1.07876082e-01-7.57156981e-02j,
            1.04189434e-03+1.01180545e-02j,
            2.74222412e-04-3.60253435e-04j],
          [ 7.15187108e-02-1.10703161e-01j,
            9.78758589e-01-3.67612587e-02j,
           -1.09725340e-01-1.05674063e-01j,
            1.04189434e-03+1.01180545e-02j],
          [-1.81508034e-03-1.00082993e-02j,
            1.01384003e-01-1.13701106e-01j,
            9.78758589e-01-3.67612587e-02j,
           -1.07876082e-01-7.57156981e-02j],
          [-3.89384620e-04-2.30998023e-04j,
           -1.81508034e-03-1.00082993e-02j,
            7.15187108e-02-1.10703161e-01j,
            9.32123565e-01-3.37152602e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j , -1.23302812e-01-0.04654603j,
            5.78243984e-03+0.00836803j, -4.63080750e-05-0.00045037j],
          [ 9.67759039e-02-0.0894681j ,  9.78758589e-01-0.03676126j,
           -1.32535799e-01-0.07510606j,  5.78243984e-03+0.00836803j],
          [ 3.22521590e-03-0.00964669j,  1.26449829e-01-0.08495351j,
            9.78758589e-01-0.03676126j, -1.23302812e-01-0.04654603j],
          [-1.26109145e-04-0.00043483j,  3.22521590e-03-0.00964669j,
            9.67759039e-02-0.0894681j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  2.52288575e-02+0.1293585j ,
           -1.00705999e-02+0.00142954j, -8.65582110e-05-0.0004444j ],
          [ 2.52288575e-02+0.1293585j ,  9.78758589e-01-0.03676126j,
            5.78816283e-03+0.15222731j, -1.00705999e-02+0.00142954j],
          [-1.00705999e-02+0.00142954j,  5.78816283e-03+0.15222731j,
            9.78758589e-01-0.03676126j,  2.52288575e-02+0.1293585j ],
          [-8.65582110e-05-0.0004444j , -1.00705999e-02+0.00142954j,
            2.52288575e-02+0.1293585j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 9.32123565e-01-0.3371526j ,  2.52288575e-02+0.1293585j ,
           -1.00705999e-02+0.00142954j, -8.65582110e-05-0.0004444j ],
          [ 2.52288575e-02+0.1293585j ,  9.78758589e-01-0.03676126j,
            5.78816283e-03+0.15222731j, -1.00705999e-02+0.00142954j],
          [-1.00705999e-02+0.00142954j,  5.78816283e-03+0.15222731j,
            9.78758589e-01-0.03676126j,  2.52288575e-02+0.1293585j ],
          [-8.65582110e-05-0.0004444j , -1.00705999e-02+0.00142954j,
            2.52288575e-02+0.1293585j ,  9.32123565e-01-0.3371526j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
