unitary
"Operator([[ 0.58062373-0.27157515j, -0.75143075-0.15644443j],
          [ 0.36158685-0.67703617j,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.58062373-0.27157515j, -0.5054546 +0.57761464j],
          [ 0.76733918-0.01770923j,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.58062373-0.27157515j, -0.51444039-0.56962629j],
          [-0.10745829-0.75998404j,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.58062373-0.27157515j,  0.7215079 +0.26181936j],
          [-0.26152655+0.72161409j,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
