unitary
"Operator([[ 0.85030065-0.2171174j , -0.1736643 -0.44686637j],
          [-0.06183439-0.47542124j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.16686727-0.44944873j],
          [-0.36191701-0.31442794j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30170925-0.37258607j],
          [-0.44340205-0.18232792j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.39498276-0.2717305j ],
          [-0.47690453-0.04910113j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22260402-0.42461311j],
          [-0.00821696-0.47935512j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29613316-0.37703315j],
          [ 0.07912198-0.47285152j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
