unitary
"Operator([[-0.62820575+0.37233769j, -0.42773157+0.20859246j,
           -0.2371238 +0.36419688j,  0.2233217 +0.03895425j],
          [-0.34839337+0.3241715j ,  0.13847679+0.23244208j,
            0.14883559-0.69950744j, -0.2371238 +0.36419688j],
          [ 0.00616566+0.43454464j, -0.06144114-0.71252205j,
            0.13847679+0.23244208j, -0.42773157+0.20859246j],
          [ 0.17127937-0.14850384j,  0.00616566+0.43454464j,
           -0.34839337+0.3241715j , -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.42397084-0.21613383j,
           -0.28462566-0.3284133j , -0.22246917+0.04356008j],
          [ 0.0493005 +0.4733229j ,  0.13847679+0.23244208j,
            0.6482702 -0.30200735j, -0.28462566-0.3284133j ],
          [ 0.41597231-0.12583362j, -0.60608097-0.37964265j,
            0.13847679+0.23244208j, -0.42397084-0.21613383j],
          [-0.21308583+0.07735919j,  0.41597231-0.12583362j,
            0.0493005 +0.4733229j , -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.38785127-0.27574717j,
           -0.17756192-0.39665958j, -0.21984438-0.05530335j],
          [ 0.11791251+0.46104419j,  0.13847679+0.23244208j,
            0.68543235-0.20407153j, -0.17756192-0.39665958j],
          [ 0.3618522 -0.24068662j, -0.65503627-0.28703688j,
            0.13847679+0.23244208j, -0.38785127-0.27574717j],
          [-0.1598716 +0.16072052j,  0.3618522 -0.24068662j,
            0.11791251+0.46104419j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.2679391 -0.39328583j,
            0.1236483 -0.41662712j, -0.05833527-0.21905938j],
          [ 0.27069659+0.39139298j,  0.13847679+0.23244208j,
            0.71364066+0.04668721j,  0.1236483 -0.41662712j],
          [ 0.11777993-0.41832398j, -0.71395116-0.04167043j,
            0.13847679+0.23244208j, -0.2679391 -0.39328583j],
          [ 0.06294079+0.21778079j,  0.11777993-0.41832398j,
            0.27069659+0.39139298j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j,  0.45041676+0.15358986j,
           -0.36562802-0.23491107j,  0.18426368-0.13204889j],
          [ 0.01856924-0.47552107j,  0.13847679+0.23244208j,
           -0.5986858 +0.39120072j, -0.36562802-0.23491107j],
          [ 0.43457404-0.00353061j,  0.54587629+0.46204086j,
            0.13847679+0.23244208j,  0.45041676+0.15358986j],
          [ 0.22596504+0.01816073j,  0.43457404-0.00353061j,
            0.01856924-0.47552107j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.32358457+0.34893857j,
            0.06990234+0.42892974j,  0.13455317-0.18244302j],
          [-0.44192636+0.1765395j ,  0.13847679+0.23244208j,
           -0.113726  -0.70606592j,  0.06990234+0.42892974j],
          [-0.2880283 +0.32543319j,  0.19992528-0.68665317j,
            0.13847679+0.23244208j, -0.32358457+0.34893857j],
          [ 0.20934761+0.0869689j , -0.2880283 +0.32543319j,
           -0.44192636+0.1765395j , -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.62820575+0.37233769j, -0.12976479+0.45784954j,
            0.38821546+0.19533515j, -0.15929229-0.16129469j],
          [-0.4738936 -0.04347369j,  0.13847679+0.23244208j,
           -0.42204982-0.57735313j,  0.38821546+0.19533515j],
          [-0.43255483-0.04199266j,  0.49002392-0.52090233j,
            0.13847679+0.23244208j, -0.12976479+0.45784954j],
          [-0.0533459 +0.22032755j, -0.43255483-0.04199266j,
           -0.4738936 -0.04347369j, -0.62820575+0.37233769j]],
         input_dims=(2, 2), output_dims=(2, 2))"
