unitary
"Operator([[ 0.77168651-0.2493213j , -0.58195458-0.06056144j],
          [ 0.43650937-0.38961313j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.49432242-0.31302422j],
          [ 0.21772764-0.5430778j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.03565598-0.58400982j],
          [-0.37061823-0.45274821j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.13890008-0.56837099j],
          [-0.44519516-0.37965786j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.4137021 -0.4137504j ],
          [ 0.09341291-0.57759228j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.18377457-0.55548693j],
          [-0.17597949-0.55800541j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.49550405+0.31115038j],
          [-0.21978227+0.54224955j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
