unitary
"Operator([[ 0.60464667-7.30633952e-01j, -0.04853638-3.07314557e-01j,
           -0.05825004-1.83855878e-02j, -0.00332998+6.01883286e-03j],
          [-0.22634653-2.13460225e-01j,  0.87384544-7.08714987e-02j,
            0.08602754-3.51342452e-01j, -0.05825004-1.83855878e-02j],
          [-0.03246902+5.17383772e-02j, -0.14680734-3.30590168e-01j,
            0.87384544-7.08714987e-02j, -0.04853638-3.07314557e-01j],
          [ 0.00684285+7.00401664e-04j, -0.03246902+5.17383772e-02j,
           -0.22634653-2.13460225e-01j,  0.60464667-7.30633952e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.30208718+0.07444028j,
            0.02758515+0.05449914j, -0.0008869 +0.00682118j],
          [-0.10897667+0.29141397j,  0.87384544-0.0708715j ,
            0.29048488+0.21554765j,  0.02758515+0.05449914j],
          [-0.01428563-0.0593887j , -0.2477859 +0.26352306j,
            0.87384544-0.0708715j ,  0.30208718+0.07444028j],
          [ 0.00610747+0.00316448j, -0.01428563-0.0593887j ,
           -0.10897667+0.29141397j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.26028173-0.17044482j,
            0.05237457-0.03143249j,  0.00496661-0.00475898j],
          [-0.28757663+0.11873374j,  0.87384544-0.0708715j ,
            0.3556811 -0.06582711j,  0.05237457-0.03143249j],
          [ 0.06026218-0.00997831j, -0.36171632-0.00188637j,
            0.87384544-0.0708715j ,  0.26028173-0.17044482j],
          [-0.0067423 +0.00136252j,  0.06026218-0.00997831j,
           -0.28757663+0.11873374j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j,  0.09278882-0.29696507j,
           -0.02072018-0.05746104j, -0.00654437-0.00211811j],
          [-0.2975372 -0.09093752j,  0.87384544-0.0708715j ,
            0.23292161-0.27674858j, -0.02072018-0.05746104j],
          [ 0.0214343 +0.05719849j, -0.27819386-0.2311935j ,
            0.87384544-0.0708715j ,  0.09278882-0.29696507j],
          [ 0.00199547-0.0065828j ,  0.0214343 +0.05719849j,
           -0.2975372 -0.09093752j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-7.30633952e-01j, -0.0712462 +3.02856395e-01j,
           -0.02872991-5.39044459e-02j,  0.00684585+6.70394993e-04j],
          [ 0.29024697+1.12047817e-01j,  0.87384544-7.08714987e-02j,
           -0.21246823+2.92744784e-01j, -0.02872991-5.39044459e-02j],
          [ 0.01302827+5.96771420e-02j,  0.26089184+2.50554790e-01j,
            0.87384544-7.08714987e-02j, -0.0712462 +3.02856395e-01j],
          [-0.00335634+6.00417593e-03j,  0.01302827+5.96771420e-02j,
            0.29024697+1.12047817e-01j,  0.60464667-7.30633952e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.60464667-0.73063395j, -0.1467402 -0.27434528j,
           -0.05709601+0.02170582j,  0.00328688+0.00604248j],
          [-0.14371928-0.27593982j,  0.87384544-0.0708715j ,
           -0.03408986-0.36011128j, -0.05709601+0.02170582j],
          [-0.05755884+0.02044694j, -0.0301341 -0.36046386j,
            0.87384544-0.0708715j , -0.1467402 -0.27434528j],
          [ 0.0030861 +0.00614745j, -0.05755884+0.02044694j,
           -0.14371928-0.27593982j,  0.60464667-0.73063395j]],
         input_dims=(2, 2), output_dims=(2, 2))"
