unitary
"Operator([[-0.73960546+0.02193011j,  0.45666061+0.23854691j,
           -0.38217871-0.10965436j,  0.08475849-0.14761654j],
          [ 0.30723621-0.41358126j,  0.22588634+0.17215947j,
           -0.44087266+0.54903514j, -0.38217871-0.10965436j],
          [ 0.3293854 +0.2226879j ,  0.47307   +0.52154872j,
            0.22588634+0.17215947j,  0.45666061+0.23854691j],
          [ 0.09285255+0.14266411j,  0.3293854 +0.2226879j ,
            0.30723621-0.41358126j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j, -0.47859656-0.19075868j,
           -0.39647475-0.02987337j, -0.03630028+0.16630374j],
          [-0.34779102+0.38011176j,  0.22588634+0.17215947j,
            0.38261529-0.59111237j, -0.39647475-0.02987337j],
          [ 0.2773822 +0.28485743j, -0.41744653-0.56705086j,
            0.22588634+0.17215947j, -0.47859656-0.19075868j],
          [-0.04551095-0.16402256j,  0.2773822 +0.28485743j,
           -0.34779102+0.38011176j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j,  0.50478774-0.10311586j,
           -0.18516427+0.35185059j, -0.17005949-0.00737658j],
          [ 0.49932428-0.12695984j,  0.22588634+0.17215947j,
            0.00445266+0.70412248j, -0.18516427+0.35185059j],
          [-0.15096574+0.36782331j,  0.03786946+0.70311748j,
            0.22588634+0.17215947j,  0.50478774-0.10311586j],
          [-0.16938421+0.01684148j, -0.15096574+0.36782331j,
            0.49932428-0.12695984j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j, -0.19147162-0.47831178j,
            0.04992449-0.39445176j, -0.0807778 -0.14983188j],
          [ 0.03589119+0.51396047j,  0.22588634+0.17215947j,
            0.69204463-0.12993275j,  0.04992449-0.39445176j],
          [ 0.27043648-0.2914597j , -0.69860216-0.08810966j,
            0.22588634+0.17215947j, -0.19147162-0.47831178j],
          [-0.07230308+0.15410032j,  0.27043648-0.2914597j ,
            0.03589119+0.51396047j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j,  0.31122504+0.41058801j,
           -0.15839945-0.36468378j,  0.16392224+0.04587096j],
          [ 0.10140229-0.50513475j,  0.22588634+0.17215947j,
           -0.63298634+0.30844218j, -0.15839945-0.36468378j],
          [ 0.38132038-0.11260289j,  0.65037809+0.26984556j,
            0.22588634+0.17215947j,  0.31122504+0.41058801j],
          [ 0.16111144-0.05493406j,  0.38132038-0.11260289j,
            0.10140229-0.50513475j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j, -0.50207725+0.11559401j,
           -0.16750282+0.36059319j,  0.17013759-0.00527686j],
          [-0.50231729+0.11454643j,  0.22588634+0.17215947j,
           -0.02190109-0.70379587j, -0.16750282+0.36059319j],
          [-0.16900575+0.35989124j, -0.02043293-0.70384003j,
            0.22588634+0.17215947j, -0.50207725+0.11559401j],
          [ 0.17016728-0.00421205j, -0.16900575+0.35989124j,
           -0.50231729+0.11454643j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j,  0.14310579+0.49493866j,
            0.12677382-0.37684618j,  0.03323797+0.16694275j],
          [-0.0866712 -0.50786971j,  0.22588634+0.17215947j,
           -0.70151713+0.06067948j,  0.12677382-0.37684618j],
          [ 0.20761074-0.33909059j,  0.70389579+0.01841231j,
            0.22588634+0.17215947j,  0.14310579+0.49493866j],
          [ 0.02388364-0.16853551j,  0.20761074-0.33909059j,
           -0.0866712 -0.50786971j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j, -0.44400932-0.26134128j,
           -0.36914358-0.14770803j, -0.10610831+0.13310024j],
          [-0.28592226+0.42859305j,  0.22588634+0.17215947j,
            0.4680807 -0.52603113j, -0.36914358-0.14770803j],
          [ 0.35019986+0.18826764j, -0.49884644-0.49695123j,
            0.22588634+0.17215947j, -0.44400932-0.26134128j],
          [-0.11336029-0.12698067j,  0.35019986+0.18826764j,
           -0.28592226+0.42859305j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
