unitary
"Operator([[ 0.96135264-0.1207989j ,  0.22281103+0.10753587j],
          [-0.18927958+0.15931717j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23079633-0.08911662j],
          [-0.24566924-0.02924627j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2446628 +0.03672645j],
          [ 0.2461431 -0.02494583j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.07755007-0.23493554j],
          [ 0.01701524-0.24681815j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22760111+0.09698687j],
          [-0.19653061+0.1502812j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
