unitary
"Operator([[0.9027011 -0.18298657j, 0.07013293+0.38305093j],
          [0.08457035+0.38012432j, 0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.38729803+0.04058174j],
          [-0.34092184+0.18819922j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.10535416-0.37489618j],
          [-0.04895385-0.38632909j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.07464119+0.38219804j],
          [ 0.21758401+0.32296105j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.30694153-0.23965296j],
          [ 0.18938662-0.34026365j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
