unitary
"Operator([[ 0.85030065-0.2171174j , -0.46920948+0.09844446j],
          [ 0.45896685-0.13855787j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47812186+0.03533177j],
          [ 0.43653036-0.19821729j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.04981857-0.47683011j],
          [-0.27232444-0.3945735j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.20370644-0.43399601j],
          [-0.38683799-0.28320526j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38024701+0.29199496j],
          [-0.1937083 +0.43854982j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.06983139-0.47431258j],
          [-0.16611476-0.4497274j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.15891313-0.4523223j ],
          [-0.35631425-0.32076315j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45068192+0.16350735j],
          [-0.31712099+0.35955962j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.21976142+0.42609126j],
          [0.01142024+0.4792895j , 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
