unitary
"Operator([[-0.70824248+0.19306771j, -0.34857427+0.35551693j,
            0.1779814 +0.37817414j,  0.04372412-0.19135381j],
          [-0.49787369-0.00425438j,  0.18198795+0.20336148j,
           -0.27102989-0.65534565j,  0.1779814 +0.37817414j],
          [-0.38446799+0.16394337j,  0.28376171-0.64993416j,
            0.18198795+0.20336148j, -0.34857427+0.35551693j],
          [ 0.0950574 +0.17173285j, -0.38446799+0.16394337j,
           -0.49787369-0.00425438j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.45986671-0.19083743j,
           -0.14877125+0.39058953j, -0.19435292+0.02747767j],
          [ 0.45986671-0.19083743j,  0.18198795+0.20336148j,
           -0.00691707+0.70914545j, -0.14877125+0.39058953j],
          [-0.14877125+0.39058953j, -0.00691707+0.70914545j,
            0.18198795+0.20336148j,  0.45986671-0.19083743j],
          [-0.19435292+0.02747767j, -0.14877125+0.39058953j,
            0.45986671-0.19083743j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.49277447+0.07120134j,
           -0.41426266+0.05549334j, -0.01972923-0.19529167j],
          [ 0.29757246-0.39918285j,  0.18198795+0.20336148j,
           -0.36862604+0.60584648j, -0.41426266+0.05549334j],
          [ 0.27237424+0.31702577j,  0.35673807+0.61292175j,
            0.18198795+0.20336148j,  0.49277447+0.07120134j],
          [ 0.03518265+0.19310686j,  0.27237424+0.31702577j,
            0.29757246-0.39918285j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.02326511+0.49734801j,
            0.39585939-0.13412085j, -0.18147599+0.07479669j],
          [-0.36856966-0.33474277j,  0.18198795+0.20336148j,
           -0.63862315-0.30837574j,  0.39585939-0.13412085j],
          [-0.20632616-0.36348669j,  0.64451692-0.29585988j,
            0.18198795+0.20336148j, -0.02326511+0.49734801j],
          [-0.19509843-0.0215565j , -0.20632616-0.36348669j,
           -0.36856966-0.33474277j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.45986671-0.19083743j,
           -0.14877125+0.39058953j, -0.19435292+0.02747767j],
          [ 0.45986671-0.19083743j,  0.18198795+0.20336148j,
           -0.00691707+0.70914545j, -0.14877125+0.39058953j],
          [-0.14877125+0.39058953j, -0.00691707+0.70914545j,
            0.18198795+0.20336148j,  0.45986671-0.19083743j],
          [-0.19435292+0.02747767j, -0.14877125+0.39058953j,
            0.45986671-0.19083743j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.45986671-0.19083743j,
           -0.14877125+0.39058953j, -0.19435292+0.02747767j],
          [ 0.45986671-0.19083743j,  0.18198795+0.20336148j,
           -0.00691707+0.70914545j, -0.14877125+0.39058953j],
          [-0.14877125+0.39058953j, -0.00691707+0.70914545j,
            0.18198795+0.20336148j,  0.45986671-0.19083743j],
          [-0.19435292+0.02747767j, -0.14877125+0.39058953j,
            0.45986671-0.19083743j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
