unitary
"Operator([[ 0.96135264-0.1207989j ,  0.15973997-0.1889229j ],
          [-0.20151431-0.14352944j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23351012+0.08174194j],
          [-0.20602757+0.13697211j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23664525+0.07216472j],
          [-0.21143468+0.12846826j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24010527+0.05965048j],
          [-0.21788321+0.11719909j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.07635046-0.23532812j],
          [-0.13219802-0.20912294j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.221348  -0.11051597j],
          [ 0.18712474-0.16184267j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23817956+0.06692695j],
          [-0.21421714+0.12377292j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24226599-0.05015884j],
          [ 0.22232503-0.10853708j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.11967586+0.21653269j],
          [-0.06238438+0.2394095j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
