unitary
"Operator([[ 0.21267304-0.87021537j,  0.27917818-0.3207802j ,
            0.09131661-0.08858322j,  0.01005047-0.01919043j],
          [-0.34919761+0.24269616j,  0.74105272-0.0656797j ,
            0.48493291-0.11975396j,  0.09131661-0.08858322j],
          [ 0.12241892-0.03463116j, -0.49949405-0.00257417j,
            0.74105272-0.0656797j ,  0.27917818-0.3207802j ],
          [-0.02037495+0.00735842j,  0.12241892-0.03463116j,
           -0.34919761+0.24269616j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.11880049-0.40832198j,
           -0.00832468-0.12695042j, -0.01578938-0.01483174j],
          [-0.41880746+0.07376116j,  0.74105272-0.0656797j ,
            0.38991954-0.31219175j, -0.00832468-0.12695042j],
          [ 0.10568761+0.07082258j, -0.45230858-0.21193839j,
            0.74105272-0.0656797j ,  0.11880049-0.40832198j],
          [-0.0125563 -0.01765288j,  0.10568761+0.07082258j,
           -0.41880746+0.07376116j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.04191084+0.42318303j,
           -0.05353391-0.11541157j,  0.02122735+0.00432256j],
          [ 0.42523172+0.00428754j,  0.74105272-0.0656797j ,
           -0.32606031+0.37839874j, -0.05353391-0.11541157j],
          [ 0.07304652+0.10416293j,  0.40577521+0.29128579j,
            0.74105272-0.0656797j , -0.04191084+0.42318303j],
          [ 0.00140739+0.02161722j,  0.07304652+0.10416293j,
            0.42523172+0.00428754j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.42261057-0.04733604j,
            0.09598476+0.08350231j,  0.00902853+0.01969189j],
          [-0.09294458+0.41497193j,  0.74105272-0.0656797j ,
            0.43811831+0.23990264j,  0.09598476+0.08350231j],
          [-0.02415976-0.12490803j, -0.36956141+0.3360436j ,
            0.74105272-0.0656797j ,  0.42261057-0.04733604j],
          [ 0.01828744+0.01161267j, -0.02415976-0.12490803j,
           -0.09294458+0.41497193j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.26548519-0.33220176j,
           -0.11670857+0.05064405j,  0.01127057+0.01850024j],
          [-0.30141034-0.29998701j,  0.74105272-0.0656797j ,
           -0.03080487-0.49854989j, -0.11670857+0.05064405j],
          [-0.10231209+0.0756171j , -0.08708597-0.49185056j,
            0.74105272-0.0656797j , -0.26548519-0.33220176j],
          [ 0.01680309+0.01367263j, -0.10231209+0.0756171j ,
           -0.30141034-0.29998701j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.41967683+0.06864223j,
            0.10392681+0.07338206j, -0.01190141-0.01810086j],
          [ 0.11380623-0.40974204j,  0.74105272-0.0656797j ,
           -0.44968721-0.21744505j,  0.10392681+0.07338206j],
          [-0.01142197-0.12670931j,  0.38607877-0.31692921j,
            0.74105272-0.0656797j , -0.41967683+0.06864223j],
          [-0.01632194-0.01424356j, -0.01142197-0.12670931j,
            0.11380623-0.40974204j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.26144103-0.33539377j,
            0.08122654-0.09791812j,  0.00682058-0.02056124j],
          [-0.36179882+0.22347709j,  0.74105272-0.0656797j ,
            0.47775531-0.14577655j,  0.08122654-0.09791812j],
          [ 0.12544065-0.0212215j , -0.49862558-0.02955451j,
            0.74105272-0.0656797j ,  0.26144103-0.33539377j],
          [-0.02129561+0.00397261j,  0.12544065-0.0212215j ,
           -0.36179882+0.22347709j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.28390736+0.31660229j,
           -0.11021897+0.06354123j, -0.01424322-0.01632224j],
          [ 0.28390276+0.31660642j,  0.74105272-0.0656797j ,
            0.05904413+0.49599872j, -0.11021897+0.06354123j],
          [-0.11022082+0.06353802j,  0.05903691+0.49599958j,
            0.74105272-0.0656797j ,  0.28390736+0.31660229j],
          [-0.0142425 -0.01632286j, -0.11022082+0.06353802j,
            0.28390276+0.31660642j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.41052394-0.11095265j,
            0.11662186+0.0508434j ,  0.01679481+0.01368281j],
          [-0.15487264+0.39604907j,  0.74105272-0.0656797j ,
            0.46946364+0.17060137j,  0.11662186+0.0508434j ],
          [ 0.01444423-0.12640045j, -0.41629874+0.27603677j,
            0.74105272-0.0656797j ,  0.41052394-0.11095265j],
          [ 0.01128177+0.01849342j,  0.01444423-0.12640045j,
           -0.15487264+0.39604907j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.31247612+0.28844249j,
            0.10834112-0.06669266j, -0.01569109+0.01493568j],
          [ 0.3206667 -0.27930855j,  0.74105272-0.0656797j ,
           -0.49509589+0.06618909j,  0.10834112-0.06669266j],
          [ 0.11200694-0.06033371j,  0.49679919-0.05187966j,
            0.74105272-0.0656797j , -0.31247612+0.28844249j],
          [ 0.01692345-0.01352337j,  0.11200694-0.06033371j,
            0.3206667 -0.27930855j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.25988906-0.3365978j ,
           -0.11833789+0.04671031j,  0.01032798+0.01904252j],
          [-0.30638802-0.2949013j ,  0.74105272-0.0656797j ,
           -0.02245797-0.49899557j, -0.11833789+0.04671031j],
          [-0.09972444+0.07899839j, -0.09530425-0.49032442j,
            0.74105272-0.0656797j , -0.25988906-0.3365978j ],
          [ 0.01746805+0.01281219j, -0.09972444+0.07899839j,
           -0.30638802-0.2949013j ,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.40021977-0.14375164j,
            0.12328718+0.03140033j,  0.01958999+0.00924755j],
          [-0.18635884+0.3822444j ,  0.74105272-0.0656797j ,
            0.48171041+0.13212121j,  0.12328718+0.03140033j],
          [ 0.03460991-0.12242493j, -0.43723618+0.24150664j,
            0.74105272-0.0656797j ,  0.40021977-0.14375164j],
          [ 0.00650877+0.02066206j,  0.03460991-0.12242493j,
           -0.18635884+0.3822444j ,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
