unitary
"Operator([[0.92502524-0.16355243j, 0.05961111+0.33767651j],
          [0.05979148+0.33764461j, 0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j,  0.3293094 +0.09557313j],
          [-0.27657245+0.20269827j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j, -0.26475868-0.21790307j],
          [ 0.1739886 -0.29547737j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j, -0.09188731+0.33035682j],
          [ 0.19959506+0.27882022j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j, -0.34017829-0.04310033j],
          [ 0.30477519-0.15713367j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
