unitary
"Operator([[-0.4897248 -0.62667768j, -0.51999553+0.12123003j,
            0.11196395+0.25198885j,  0.01991567-0.07695252j],
          [-0.32194779-0.42595973j,  0.4563504 +0.02928273j,
           -0.42171207-0.50191571j,  0.11196395+0.25198885j],
          [-0.26206107-0.08578053j,  0.2874158 -0.58919658j,
            0.4563504 +0.02928273j, -0.51999553+0.12123003j],
          [-0.04286335+0.06694069j, -0.26206107-0.08578053j,
           -0.32194779-0.42595973j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.37570262-0.37939374j,
            0.27561751+0.00832427j,  0.0787066 +0.01111729j],
          [ 0.04584785+0.53196809j,  0.4563504 +0.02928273j,
            0.62415766+0.20046861j,  0.27561751+0.00832427j],
          [-0.036286  -0.27334526j, -0.5569172 +0.34583765j,
            0.4563504 +0.02928273j,  0.37570262-0.37939374j],
          [ 0.06168419+0.05013367j, -0.036286  -0.27334526j,
            0.04584785+0.53196809j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.24076159-0.47657731j,
            0.22831821-0.15461275j,  0.0555029 -0.05690125j],
          [-0.12003448+0.52027281j,  0.4563504 +0.02928273j,
            0.65555993-0.00127468j,  0.22831821-0.15461275j],
          [ 0.13061372-0.24284638j, -0.63630305+0.15773039j,
            0.4563504 +0.02928273j,  0.24076159-0.47657731j],
          [-0.00395913+0.07938922j,  0.13061372-0.24284638j,
           -0.12003448+0.52027281j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.50206703+0.18171619j,
           -0.18480889+0.20464599j, -0.07285577-0.03178617j],
          [ 0.50206703+0.18171619j,  0.4563504 +0.02928273j,
            0.08008345+0.65065128j, -0.18480889+0.20464599j],
          [-0.18480889+0.20464599j,  0.08008345+0.65065128j,
            0.4563504 +0.02928273j,  0.50206703+0.18171619j],
          [-0.07285577-0.03178617j, -0.18480889+0.20464599j,
            0.50206703+0.18171619j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.12294267+0.51959328j,
            0.13332216-0.24137006j, -0.00529068+0.07931161j],
          [ 0.23809215-0.47791652j,  0.4563504 +0.02928273j,
           -0.63717534+0.15416884j,  0.13332216-0.24137006j],
          [ 0.22657434-0.15715717j,  0.65554255-0.00494144j,
            0.4563504 +0.02928273j, -0.12294267+0.51959328j],
          [ 0.05454032-0.05782454j,  0.22657434-0.15715717j,
            0.23809215-0.47791652j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.26289294+0.46473581j,
           -0.23047368-0.15138094j,  0.06542291-0.04514606j],
          [ 0.49943858-0.1888205j ,  0.4563504 +0.02928273j,
           -0.36268775+0.54609345j, -0.23047368-0.15138094j],
          [ 0.17401533+0.21389944j,  0.48428533+0.44184632j,
            0.4563504 +0.02928273j,  0.26289294+0.46473581j],
          [ 0.01140534+0.07866538j,  0.17401533+0.21389944j,
            0.49943858-0.1888205j , -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.30567944+0.43778094j,
            0.26245365-0.08457179j, -0.07403484+0.02893381j],
          [ 0.04532401-0.53201298j,  0.4563504 +0.02928273j,
           -0.64916414-0.09135847j,  0.26245365-0.08457179j],
          [ 0.05746684-0.26968847j,  0.6076355 -0.24604786j,
            0.4563504 +0.02928273j, -0.30567944+0.43778094j],
          [-0.02914731-0.07395105j,  0.05746684-0.26968847j,
            0.04532401-0.53201298j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.34675485+0.40602112j,
            0.27385264-0.03223409j, -0.07922907+0.00640918j],
          [-0.00656352-0.5338998j ,  0.4563504 +0.02928273j,
           -0.6372214 -0.15397839j,  0.27385264-0.03223409j],
          [ 0.00424179-0.27571056j,  0.58086447-0.30390281j,
            0.4563504 +0.02928273j, -0.34675485+0.40602112j],
          [-0.04919188-0.06243782j,  0.00424179-0.27571056j,
           -0.00656352-0.5338998j , -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
