unitary
"Operator([[ 0.9318629 -0.1567647j , -0.16718654+0.28125616j],
          [ 0.25000961+0.21107241j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.07588069-0.31827424j],
          [-0.17584162-0.27592769j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.15106232-0.29023533j],
          [-0.23771085-0.2248331j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32717524-0.00356854j],
          [ 0.3079989 -0.11042212j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.18091878-0.27262569j],
          [ 0.08175877-0.3168152j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.03083858+0.32573816j],
          [ 0.13572093+0.29771832j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.13364162+0.29865748j],
          [-0.02856643+0.32594528j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
