unitary
"Operator([[-0.72529065+0.12571902j,  0.28050487+0.42011609j,
           -0.0552938 -0.40669376j,  0.1440671 +0.1172823j ],
          [-0.03055843-0.50422881j,  0.19886673+0.19142554j,
           -0.68141952+0.18930928j, -0.0552938 -0.40669376j],
          [ 0.32684671-0.24825077j,  0.68396492+0.17989595j,
            0.19886673+0.19142554j,  0.28050487+0.42011609j],
          [ 0.11924965-0.14244293j,  0.32684671-0.24825077j,
           -0.03055843-0.50422881j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j,  0.03667253-0.50382104j,
            0.3806689 -0.1534549j ,  0.16526986-0.08483124j],
          [ 0.33381084+0.37914487j,  0.19886673+0.19142554j,
            0.65401744+0.26913146j,  0.3806689 -0.1534549j ],
          [-0.1604027 -0.37779385j, -0.65024452+0.27812339j,
            0.19886673+0.19142554j,  0.03667253-0.50382104j],
          [ 0.17834427+0.05199798j, -0.1604027 -0.37779385j,
            0.33381084+0.37914487j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j,  0.47386788-0.17501355j,
           -0.13482299+0.38765962j, -0.18267545+0.0337661j ],
          [ 0.48326674-0.14708424j,  0.19886673+0.19142554j,
            0.02550134+0.70676746j, -0.13482299+0.38765962j],
          [-0.17903857+0.36932697j, -0.01575409+0.70705189j,
            0.19886673+0.19142554j,  0.47386788-0.17501355j],
          [-0.18576436+0.00143932j, -0.17903857+0.36932697j,
            0.48326674-0.14708424j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j,  0.43835703-0.25104506j,
           -0.00085431+0.41043451j, -0.14424969+0.11705765j],
          [ 0.50094777-0.06505258j,  0.19886673+0.19142554j,
            0.14215106+0.69279408j, -0.00085431+0.41043451j],
          [-0.28981848+0.29062427j, -0.13258539+0.69468819j,
            0.19886673+0.19142554j,  0.43835703-0.25104506j],
          [-0.16380738-0.08762196j, -0.28981848+0.29062427j,
            0.50094777-0.06505258j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j,  0.11928788+0.49086751j,
            0.21992556-0.34653999j, -0.03022214+0.18329509j],
          [-0.20174987-0.46311716j,  0.19886673+0.19142554j,
           -0.7050031 -0.05604626j,  0.21992556-0.34653999j],
          [ 0.08980758-0.40048947j,  0.70416333-0.06576143j,
            0.19886673+0.19142554j,  0.11928788+0.49086751j],
          [-0.06438701-0.17425493j,  0.08980758-0.40048947j,
           -0.20174987-0.46311716j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j,  0.50500318+0.01234092j,
           -0.36412066+0.18940264j, -0.10777355-0.15131203j],
          [ 0.39479688-0.31514431j,  0.19886673+0.19142554j,
           -0.23728866+0.66623168j, -0.36412066+0.18940264j],
          [ 0.12327293+0.39148563j,  0.24645202+0.66289664j,
            0.19886673+0.19142554j,  0.50500318+0.01234092j],
          [-0.07716842+0.16898374j,  0.12327293+0.39148563j,
            0.39479688-0.31514431j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j, -0.10750251+0.49358254j,
            0.40840084-0.04081628j, -0.18554832+0.00907131j],
          [-0.38404016-0.32816714j,  0.19886673+0.19142554j,
           -0.60942147-0.35885377j,  0.40840084-0.04081628j],
          [-0.25970127-0.31782459j,  0.60441571-0.36722229j,
            0.19886673+0.19142554j, -0.10750251+0.49358254j],
          [-0.18390864+0.02623131j, -0.25970127-0.31782459j,
           -0.38404016-0.32816714j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j,  0.27219117+0.42554962j,
           -0.03926295-0.4085531j ,  0.13690282+0.12557104j],
          [-0.04046566-0.50353058j,  0.19886673+0.19142554j,
           -0.68500963+0.17587598j, -0.03926295-0.4085531j ],
          [ 0.31683471-0.26090799j,  0.68736948+0.16641443j,
            0.19886673+0.19142554j,  0.27219117+0.42554962j],
          [ 0.11064532-0.14922494j,  0.31683471-0.26090799j,
           -0.04046566-0.50353058j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j, -0.292129  +0.41211789j,
            0.31265467+0.26590276j, -0.07457432-0.17014446j],
          [-0.48185173-0.1516556j ,  0.19886673+0.19142554j,
           -0.42032648-0.56876727j,  0.31265467+0.26590276j],
          [-0.40907886-0.03334219j,  0.41244443-0.57450862j,
            0.19886673+0.19142554j, -0.292129  +0.41211789j],
          [-0.04100353+0.18118824j, -0.40907886-0.03334219j,
           -0.48185173-0.1516556j , -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.72529065+0.12571902j,  0.47877101-0.16111744j,
           -0.15719825+0.3791384j , -0.18492763+0.01767034j],
          [ 0.47877101-0.16111744j,  0.19886673+0.19142554j,
            0.0048757 +0.70721057j, -0.15719825+0.3791384j ],
          [-0.15719825+0.3791384j ,  0.0048757 +0.70721057j,
            0.19886673+0.19142554j,  0.47877101-0.16111744j],
          [-0.18492763+0.01767034j, -0.15719825+0.3791384j ,
            0.47877101-0.16111744j, -0.72529065+0.12571902j]],
         input_dims=(2, 2), output_dims=(2, 2))"
