unitary
            0.02009944-6.24765712e-03j,  0.00123615-5.58764249e-04j],
          [-0.1831868 +4.28620918e-02j,  0.95614826-5.04835675e-02j,
            0.2165479 -2.23904367e-02j,  0.02009944-6.24765712e-03j],
          [ 0.02093005-2.22570917e-03j, -0.21769929+1.15761403e-03j,
            0.95614826-5.04835675e-02j,  0.17813142-6.05290014e-02j],
          [-0.00134488+1.77728880e-04j,  0.02093005-2.22570917e-03j,
           -0.1831868 +4.28620918e-02j,  0.86042181-4.73111906e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86042181-4.73111906e-01j, -0.18493847+3.45300812e-02j,
            0.02104556-3.24614575e-04j, -0.00135656-5.95223219e-06j],
          [ 0.17521043-6.85264096e-02j,  0.95614826-5.04835675e-02j,
           -0.21752874-8.69317546e-03j,  0.02104556-3.24614575e-04j],
          [ 0.0194524 -8.03897805e-03j,  0.21531311-3.21650182e-02j,
            0.95614826-5.04835675e-02j, -0.18493847+3.45300812e-02j],
          [ 0.00114914-7.20949269e-04j,  0.0194524 -8.03897805e-03j,
            0.17521043-6.85264096e-02j,  0.86042181-4.73111906e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -1.87917946e-01+0.00902274j,
            2.03525239e-02+0.00536616j, -1.24185196e-03-0.00054598j],
          [ 1.64245900e-01-0.09174883j,  9.56148263e-01-0.05048357j,
           -2.14318275e-01-0.0382361j ,  2.03525239e-02+0.00536616j],
          [ 1.65617046e-02-0.01298964j,  2.08926800e-01-0.06118754j,
            9.56148263e-01-0.05048357j, -1.87917946e-01+0.00902274j],
          [ 7.66718300e-04-0.00111912j,  1.65617046e-02-0.01298964j,
            1.64245900e-01-0.09174883j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -1.88055198e-01+0.00545956j,
            2.01345323e-02+0.00613363j, -1.20881637e-03-0.00061567j],
          [ 1.62477507e-01-0.09484526j,  9.56148263e-01-0.05048357j,
           -2.13555101e-01-0.04229115j,  2.01345323e-02+0.00613363j],
          [ 1.60575165e-02-0.01360798j,  2.07729602e-01-0.06513628j,
            9.56148263e-01-0.05048357j, -1.88055198e-01+0.00545956j],
          [ 7.01878399e-04-0.00116089j,  1.60575165e-02-0.01360798j,
            1.62477507e-01-0.09484526j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
