unitary
"Operator([[ 0.96135264-0.1207989j ,  0.01858302-0.24670507j],
          [-0.07904113-0.23443809j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01863943-0.24670081j],
          [-0.07909473-0.23442001j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01875513-0.24669204j],
          [-0.07920467-0.23438289j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01861209-0.24670288j],
          [-0.07906875-0.23442878j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01860501-0.24670341j],
          [-0.07906202-0.23443105j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
