unitary
"Operator([[ 0.85030065-0.2171174j , -0.40221624+0.26090409j],
          [ 0.47806204+0.03613214j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.3149165 -0.36149197j],
          [-0.44967371-0.16626003j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40884953-0.25038152j],
          [ 0.23875992-0.41574337j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47840911+0.03120207j],
          [ 0.43480256-0.20197915j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47915317+0.01615816j],
          [ 0.4282431 -0.21553815j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
