unitary
"Operator([[ 0.94460909-0.1427637j, -0.23146179-0.1837325j],
          [ 0.16682723-0.243928j ,  0.94460909-0.1427637j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29466276-0.02249559j],
          [ 0.27485418-0.10856966j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.20479613+0.21305102j],
          [-0.13268833+0.26405681j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27733501+0.10206609j],
          [ 0.29511084+0.01554936j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.05152437-0.29099387j],
          [-0.13521768-0.26277057j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
