unitary
"Operator([[ 0.9027011 -0.18298657j, -0.38095801+0.08073188j],
          [ 0.38232404-0.07399305j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.15213563-0.35847091j],
          [-0.27972134-0.27092917j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.29412685-0.25521763j],
          [ 0.17152234-0.3496094j ,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.38661434-0.04664759j],
          [ 0.33792996-0.19351999j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.38540202-0.05578468j],
          [ 0.33325519-0.20146371j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
