unitary
"Operator([[-0.44464326-0.66783618j,  0.16654926-0.50359491j,
            0.15303909-0.21481026j,  0.01718163-0.0712818j ],
          [-0.2354553 +0.47529706j,  0.47876102+0.01834704j,
            0.63535793-0.12593914j,  0.15303909-0.21481026j],
          [ 0.20662414-0.16392338j, -0.64673532+0.03569019j,
            0.47876102+0.01834704j,  0.16654926-0.50359491j],
          [-0.04485036+0.05800645j,  0.20662414-0.16392338j,
           -0.2354553 +0.47529706j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j, -0.44193316-0.29332845j,
           -0.24097608+0.10721445j,  0.03735433+0.06309483j],
          [-0.52053484-0.10193123j,  0.47876102+0.01834704j,
            0.04588148-0.6460923j , -0.24097608+0.10721445j],
          [-0.09463254+0.24618914j, -0.20479898-0.61448983j,
            0.47876102+0.01834704j, -0.44193316-0.29332845j],
          [ 0.07258998-0.01034398j, -0.09463254+0.24618914j,
           -0.52053484-0.10193123j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.10436866+0.52005161j,
           -0.1065553 -0.24126827j,  0.07095305+0.01849238j],
          [ 0.43974498-0.29659879j,  0.47876102+0.01834704j,
           -0.489879  +0.42374395j, -0.1065553 -0.24126827j],
          [ 0.24644691+0.09395919j,  0.57972009+0.28890306j,
            0.47876102+0.01834704j,  0.10436866+0.52005161j],
          [ 0.05882316+0.04377373j,  0.24644691+0.09395919j,
            0.43974498-0.29659879j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.41365676-0.33201593j,
            0.25858014+0.05196848j,  0.06779259+0.02793687j],
          [ 0.06091853+0.52691121j,  0.47876102+0.01834704j,
            0.60166495+0.23987425j,  0.25858014+0.05196848j],
          [-0.06524688-0.25555284j, -0.52330565+0.38169564j,
            0.47876102+0.01834704j,  0.41365676-0.33201593j],
          [ 0.06421246+0.03539864j, -0.06524688-0.25555284j,
            0.06091853+0.52691121j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j, -0.51221088-0.13779154j,
           -0.12779249+0.23072384j,  0.07316019+0.00488778j],
          [-0.46121488-0.26196819j,  0.47876102+0.01834704j,
           -0.1616829 -0.62721528j, -0.12779249+0.23072384j],
          [-0.22381971+0.13953188j,  0.00095613-0.64771865j,
            0.47876102+0.01834704j, -0.51221088-0.13779154j],
          [ 0.04959232+0.05400839j, -0.22381971+0.13953188j,
           -0.46121488-0.26196819j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.11061802+0.51875827j,
           -0.11232959-0.2386346j ,  0.07157417+0.01591985j],
          [ 0.44328163-0.29128661j,  0.47876102+0.01834704j,
           -0.48474534+0.42960717j, -0.11232959-0.2386346j ],
          [ 0.24411482+0.09986172j,  0.57620225+0.29585696j,
            0.47876102+0.01834704j,  0.11061802+0.51875827j],
          [ 0.05720518+0.04586798j,  0.24411482+0.09986172j,
            0.44328163-0.29128661j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.30300961-0.43535235j,
            0.24547224-0.09647687j,  0.06542799-0.03309806j],
          [-0.09041922+0.5226575j ,  0.47876102+0.01834704j,
            0.64492244+0.0601283j ,  0.24547224-0.09647687j],
          [ 0.08367719-0.25012504j, -0.60982067+0.21830969j,
            0.47876102+0.01834704j,  0.30300961-0.43535235j],
          [ 0.01512395+0.07174657j,  0.08367719-0.25012504j,
           -0.09041922+0.5226575j , -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.50483737+0.16274434j,
           -0.14977979+0.21709543j, -0.07165247-0.01556365j],
          [ 0.47350676+0.23903524j,  0.47876102+0.01834704j,
            0.13073003+0.63438949j, -0.14977979+0.21709543j],
          [-0.20907451+0.16078638j,  0.03080884+0.64698623j,
            0.47876102+0.01834704j,  0.50483737+0.16274434j],
          [-0.05697633-0.04615194j, -0.20907451+0.16078638j,
            0.47350676+0.23903524j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.50693725-0.15608049j,
            0.15263105+0.21510038j,  0.00343801+0.07324264j],
          [ 0.25092576+0.46731441j,  0.47876102+0.01834704j,
            0.4708095 +0.44483568j,  0.15263105+0.21510038j],
          [-0.2226923 -0.14132428j, -0.34567528+0.54776726j,
            0.47876102+0.01834704j,  0.50693725-0.15608049j],
          [ 0.05928253-0.04314956j, -0.2226923 -0.14132428j,
            0.25092576+0.46731441j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
