unitary
"Operator([[ 0.41799516-0.69590732j, -0.38453529+0.13439726j,
           -0.0556621 +0.101363j  ,  0.3204985 +0.24283948j],
          [-0.38453529+0.13439726j, -0.53432411-0.26848623j,
           -0.25207072+0.6321159j , -0.0556621 +0.101363j  ],
          [-0.0556621 +0.101363j  , -0.25207072+0.6321159j ,
           -0.53432411-0.26848623j, -0.38453529+0.13439726j],
          [ 0.3204985 +0.24283948j, -0.0556621 +0.101363j  ,
           -0.38453529+0.13439726j,  0.41799516-0.69590732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.41799516-0.69590732j,  0.40714072+0.01290144j,
           -0.10929573+0.03777792j,  0.07252122-0.39551356j],
          [ 0.31046402-0.26370837j, -0.53432411-0.26848623j,
            0.46255391-0.49915332j, -0.10929573+0.03777792j],
          [ 0.0267735 +0.11249848j,  0.00785063-0.68047669j,
           -0.53432411-0.26848623j,  0.40714072+0.01290144j],
          [-0.36113926+0.17682968j,  0.0267735 +0.11249848j,
            0.31046402-0.26370837j,  0.41799516-0.69590732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.41799516-0.69590732j, -0.2183083 -0.34390624j,
            0.00502088-0.11553146j, -0.01596583-0.40179024j],
          [ 0.0434462 +0.40502153j, -0.53432411-0.26848623j,
           -0.67287291-0.10174573j,  0.00502088-0.11553146j],
          [ 0.09479324-0.0662342j ,  0.55824725+0.38919168j,
           -0.53432411-0.26848623j, -0.2183083 -0.34390624j],
          [-0.39112362+0.0933414j ,  0.09479324-0.0662342j ,
            0.0434462 +0.40502153j,  0.41799516-0.69590732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.41799516-0.69590732j, -0.11410706-0.39103656j,
            0.06594327-0.09499586j,  0.28994613-0.27860644j],
          [ 0.15431978+0.37698199j, -0.53432411-0.26848623j,
           -0.61807108-0.28477762j,  0.06594327-0.09499586j],
          [ 0.04477222-0.10662165j,  0.64443134+0.21867419j,
           -0.53432411-0.26848623j, -0.11410706-0.39103656j],
          [-0.1897644 +0.35451344j,  0.04477222-0.10662165j,
            0.15431978+0.37698199j,  0.41799516-0.69590732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
