unitary
"Operator([[-0.10369782+0.72053634j,  0.31130732-0.28496138j,
           -0.42469045+0.07828533j, -0.07720073-0.31544949j],
          [-0.21796876-0.36139294j,  0.02751085+0.25447648j,
           -0.60929966+0.44568261j, -0.42469045+0.07828533j],
          [ 0.42192568+0.09202877j,  0.31676349+0.68522985j,
            0.02751085+0.25447648j,  0.31130732-0.28496138j],
          [ 0.30444721+0.11304966j,  0.42192568+0.09202877j,
           -0.21796876-0.36139294j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j,  0.41155491-0.09347617j,
           -0.28386853-0.32543698j,  0.3140841 -0.08258032j],
          [-0.36829488-0.20609251j,  0.02751085+0.25447648j,
           -0.75003484+0.08559677j, -0.28386853-0.32543698j],
          [ 0.29428206-0.31605165j,  0.61445181+0.4385522j ,
            0.02751085+0.25447648j,  0.41155491-0.09347617j],
          [ 0.11823599-0.3024708j ,  0.29428206-0.31605165j,
           -0.36829488-0.20609251j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j, -0.12900615+0.4018366j ,
           -0.14836032+0.40556108j,  0.31650486-0.07275306j],
          [ 0.01004971+0.42191734j,  0.02751085+0.25447648j,
            0.30806464-0.68918448j, -0.14836032+0.40556108j],
          [ 0.13511837+0.41016289j,  0.06476155-0.75212034j,
            0.02751085+0.25447648j, -0.12900615+0.4018366j ],
          [ 0.1087533 -0.30600826j,  0.13511837+0.41016289j,
            0.01004971+0.42191734j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.10369782+0.72053634j, -0.42104864+0.02886655j,
           -0.17114852-0.39648299j, -0.31778843-0.0669242j ],
          [ 0.39567981+0.14680846j,  0.02751085+0.25447648j,
            0.75426098+0.03113583j, -0.17114852-0.39648299j],
          [ 0.18392746-0.39071891j, -0.6747515 -0.33851067j,
            0.02751085+0.25447648j, -0.42104864+0.02886655j],
          [ 0.02984484+0.32338463j,  0.18392746-0.39071891j,
            0.39567981+0.14680846j, -0.10369782+0.72053634j]],
         input_dims=(2, 2), output_dims=(2, 2))"
