unitary
"Operator([[-0.60522005-0.48632716j, -0.5322242 +0.08687534j,
            0.02983689+0.30920069j,  0.06707211-0.07342133j],
          [-0.44692796-0.30177031j,  0.39143586+0.06411884j,
           -0.31600213-0.5962417j ,  0.02983689+0.30920069j],
          [-0.30688406+0.04814023j,  0.17891638-0.65065385j,
            0.39143586+0.06411884j, -0.5322242 +0.08687534j],
          [ 0.01331171+0.09855028j, -0.30688406+0.04814023j,
           -0.44692796-0.30177031j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.36327487+0.39854898j,
           -0.29487278-0.09770029j,  0.05441992-0.0832336j ],
          [ 0.49678746-0.20979071j,  0.39143586+0.06411884j,
           -0.32713698+0.59020582j, -0.29487278-0.09770029j],
          [ 0.16808589+0.26123254j,  0.44754961+0.5050355j ,
            0.39143586+0.06411884j,  0.36327487+0.39854898j],
          [-0.00267643+0.09940924j,  0.16808589+0.26123254j,
            0.49678746-0.20979071j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.26881263+0.46749299j,
            0.29678978-0.09171222j, -0.09340177+0.03413898j],
          [-0.0483347 -0.53709746j,  0.39143586+0.06411884j,
           -0.66184593-0.13161108j,  0.29678978-0.09171222j],
          [ 0.01487605-0.31028053j,  0.61744386-0.27225831j,
            0.39143586+0.06411884j, -0.26881263+0.46749299j],
          [-0.05732708-0.08125863j,  0.01487605-0.31028053j,
           -0.0483347 -0.53709746j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.02817834-0.53853125j,
            0.10123612-0.29367764j, -0.01861687-0.09768711j],
          [-0.19993215+0.50083636j,  0.39143586+0.06411884j,
            0.64976512-0.18211753j,  0.10123612-0.29367764j],
          [ 0.25919414-0.17121245j, -0.67381144-0.03660135j,
            0.39143586+0.06411884j,  0.02817834-0.53853125j],
          [-0.07094104+0.06969023j,  0.25919414-0.17121245j,
           -0.19993215+0.50083636j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.31120575-0.44040993j,
            0.30865341-0.03504821j,  0.09919848-0.00700157j],
          [ 0.09817314+0.5302565j ,  0.39143586+0.06411884j,
            0.64670218+0.19271171j,  0.30865341-0.03504821j],
          [-0.04295689-0.30765242j, -0.58938727+0.32860942j,
            0.39143586+0.06411884j,  0.31120575-0.44040993j],
          [ 0.07754813+0.06225469j, -0.04295689-0.30765242j,
            0.09817314+0.5302565j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.26133965+0.47171126j,
           -0.21944452-0.21986225j,  0.09523186-0.02864006j],
          [ 0.43485903-0.31891622j,  0.39143586+0.06411884j,
           -0.45467446+0.49863077j, -0.21944452-0.21986225j],
          [ 0.26760289+0.15774663j,  0.55214544+0.38793933j,
            0.39143586+0.06411884j,  0.26133965+0.47171126j],
          [ 0.0619633 +0.07778116j,  0.26760289+0.15774663j,
            0.43485903-0.31891622j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.53909782-0.01354514j,
           -0.05474743+0.30577447j, -0.0907817 +0.04059609j],
          [ 0.48387832+0.23805819j,  0.39143586+0.06411884j,
            0.23181204+0.63373866j, -0.05474743+0.30577447j],
          [-0.282492  +0.12920362j, -0.08859074+0.66896427j,
            0.39143586+0.06411884j,  0.53909782-0.01354514j],
          [-0.05149579-0.08507375j, -0.282492  +0.12920362j,
            0.48387832+0.23805819j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
