unitary
"Operator([[ 0.85030065-0.2171174j ,  0.34654067+0.33129807j],
          [-0.14528529+0.45688186j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.29664019+0.37663437j],
          [-0.07975812+0.47274463j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.20400142+0.43385743j],
          [ 0.38703042+0.28294222j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35209411+0.32538989j],
          [ 0.46499188+0.11675359j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47666475+0.05137669j],
          [ 0.44294397-0.18343797j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47471172+0.0670644j ],
          [ 0.44875111-0.16873438j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47086184-0.09021074j],
          [-0.45646947+0.14657581j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42022848+0.23077451j],
          [ 0.47942438+0.00105542j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
