unitary
"Operator([[ 0.75140351-6.09764296e-01j, -0.16983873-1.82456936e-01j,
           -0.01983285+3.22531886e-02j,  0.00329708+2.59148638e-04j],
          [-0.00124454-2.49267285e-01j,  0.92140335-6.27213955e-02j,
           -0.12410485-2.60979962e-01j, -0.01983285+3.22531886e-02j],
          [-0.03376225-1.71382842e-02j,  0.08559969-2.76016751e-01j,
            0.92140335-6.27213955e-02j, -0.16983873-1.82456936e-01j],
          [-0.00223358+2.43905429e-03j, -0.03376225-1.71382842e-02j,
           -0.00124454-2.49267285e-01j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j , -2.36444988e-01-0.07892716j,
            1.63576640e-02+0.03414728j,  5.01313775e-04-0.00326903j],
          [ 1.18198451e-01-0.21946493j,  9.21403351e-01-0.0627214j ,
           -2.33866883e-01-0.16976111j,  1.63576640e-02+0.03414728j],
          [-3.89408562e-03-0.03766226j,  2.07253517e-01-0.20139149j,
            9.21403351e-01-0.0627214j , -2.36444988e-01-0.07892716j],
          [-2.59695806e-03-0.00204785j, -3.89408562e-03-0.03766226j,
            1.18198451e-01-0.21946493j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.22687883-0.10325562j,
            0.03523894-0.01385016j,  0.00286207-0.00165724j],
          [-0.23602227+0.0801824j ,  0.92140335-0.0627214j ,
            0.28685897-0.03499262j,  0.03523894-0.01385016j],
          [ 0.03728294-0.00660248j, -0.28891686+0.00629318j,
            0.92140335-0.0627214j ,  0.22687883-0.10325562j],
          [-0.00322311+0.00074123j,  0.03728294-0.00660248j,
           -0.23602227+0.0801824j ,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j,  0.16952044+1.82752699e-01j,
           -0.01994517+3.21838525e-02j, -0.00329568-2.76386141e-04j],
          [ 0.00167903+2.49264737e-01j,  0.92140335-6.27213955e-02j,
            0.12364975+2.61195889e-01j, -0.01994517+3.21838525e-02j],
          [-0.03382179-1.70204803e-02j, -0.08511844+2.76165538e-01j,
            0.92140335-6.27213955e-02j,  0.16952044+1.82752699e-01j],
          [ 0.0022208 -2.45070077e-03j, -0.03382179-1.70204803e-02j,
            0.00167903+2.49264737e-01j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
