unitary
"Operator([[ 0.9318629 -0.1567647j , -0.07329402-0.31887985j],
          [-0.0350761 -0.32530914j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.3223134 -0.05630667j],
          [-0.32299553+0.05225186j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32267455-0.05419877j],
          [-0.3226471 +0.0543619j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32650835+0.02118172j],
          [-0.30160579+0.12684762j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.09589458-0.31282679j],
          [-0.19297151-0.26423165j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31845798+0.07510581j],
          [-0.27635486+0.17516952j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
