unitary
"Operator([[0.70788505-0.26414335j, 0.40033102+0.51851917j],
          [0.03719581+0.65402104j, 0.70788505-0.26414335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.70788505-0.26414335j,  0.58357998+0.29759278j],
          [-0.24598402+0.60713995j,  0.70788505-0.26414335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.70788505-0.26414335j, -0.34236061-0.55849464j],
          [-0.10718306-0.64624983j,  0.70788505-0.26414335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.70788505-0.26414335j, -0.65271182-0.05562671j],
          [ 0.456724  -0.46960648j,  0.70788505-0.26414335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.70788505-0.26414335j, -0.60203094+0.25823594j],
          [ 0.62403596-0.19926407j,  0.70788505-0.26414335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.70788505-0.26414335j, -0.53289799-0.38098135j],
          [ 0.15306466-0.63694447j,  0.70788505-0.26414335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.70788505-0.26414335j, -0.65481453-0.01857371j],
          [ 0.48258532-0.4429881j ,  0.70788505-0.26414335j]],
         input_dims=(2,), output_dims=(2,))"
