unitary
"Operator([[0.9827211 -0.08208352j, 0.01380868+0.16532044j],
          [0.01380868+0.16532044j, 0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.12269441-0.11165844j],
          [ 0.10247056-0.13046575j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.10983558-0.12432888j],
          [ 0.08768794-0.14082739j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.0943476 -0.13645533j],
          [ 0.07040284-0.1502164j ,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9827211 -0.08208352j, 0.01380868+0.16532044j],
          [0.01380868+0.16532044j, 0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.08657705-0.14151304j],
          [ 0.06190091-0.15391493j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.07967649-0.14551008j],
          [ 0.05443287-0.1567118j ,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.07218627-0.14936756j],
          [ 0.0464065 -0.15927323j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.0711722 -0.14985341j],
          [ 0.04532588-0.15958412j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
