unitary
"Operator([[-0.44464326-0.66783618j, -0.22888669+0.47849491j,
            0.20203073-0.16955233j, -0.04241591+0.05980965j],
          [ 0.17346949-0.50125326j,  0.47876102+0.01834704j,
           -0.64618242+0.04459431j,  0.20203073-0.16955233j],
          [ 0.15889764-0.21051354j,  0.63703223-0.11717639j,
            0.47876102+0.01834704j, -0.22888669+0.47849491j],
          [ 0.02011152-0.07051121j,  0.15889764-0.21051354j,
            0.17346949-0.50125326j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.39643229-0.35240308j,
            0.26249315+0.02572461j,  0.07122308+0.01742347j],
          [ 0.03433711+0.52930847j,  0.47876102+0.01834704j,
            0.61296927+0.20930608j,  0.26249315+0.02572461j],
          [-0.03923998-0.26081533j, -0.54184297+0.35488951j,
            0.47876102+0.01834704j,  0.39643229-0.35240308j],
          [ 0.05815834+0.04465323j, -0.03923998-0.26081533j,
            0.03433711+0.52930847j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.49086938+0.20098195j,
           -0.18121872+0.19163555j, -0.06620793-0.03150894j],
          [ 0.49044426+0.20201713j,  0.47876102+0.01834704j,
            0.0816925 +0.64254704j, -0.18121872+0.19163555j],
          [-0.18202572+0.19086919j,  0.08033669+0.64271797j,
            0.47876102+0.01834704j,  0.49086938+0.20098195j],
          [-0.06600718-0.03192735j, -0.18202572+0.19086919j,
            0.49044426+0.20201713j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.49817748+0.18211451j,
           -0.16608463+0.20489096j, -0.06937298-0.02374222j],
          [ 0.48238273+0.22057515j,  0.47876102+0.01834704j,
            0.10613909+0.6389639j , -0.16608463+0.20489096j],
          [-0.19604467+0.17643951j,  0.05576569+0.64531431j,
            0.47876102+0.01834704j,  0.49817748+0.18211451j],
          [-0.06192945-0.03925617j, -0.19604467+0.17643951j,
            0.48238273+0.22057515j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.25051904+0.46753257j,
           -0.22244602-0.1417116j ,  0.05939497-0.04299467j],
          [ 0.50680125-0.15652153j,  0.47876102+0.01834704j,
           -0.34615177+0.54746627j, -0.22244602-0.1417116j ],
          [ 0.15300515+0.21483444j,  0.47119638+0.44442585j,
            0.47876102+0.01834704j,  0.25051904+0.46753257j],
          [ 0.00362919+0.07323341j,  0.15300515+0.21483444j,
            0.50680125-0.15652153j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j,  0.49017081+0.20267971j,
           -0.18254093+0.19037652j, -0.0658772 -0.03219469j],
          [ 0.49114053+0.20031842j,  0.47876102+0.01834704j,
            0.07946806+0.64282594j, -0.18254093+0.19037652j],
          [-0.18070012+0.19212464j,  0.08256074+0.64243606j,
            0.47876102+0.01834704j,  0.49017081+0.20267971j],
          [-0.06633513-0.03124026j, -0.18070012+0.19212464j,
            0.49114053+0.20031842j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j, -0.45647303+0.27014601j,
            0.23366802+0.12232606j, -0.05019418-0.05344949j],
          [-0.13485995-0.51299053j,  0.47876102+0.01834704j,
           -0.56167119-0.32259238j,  0.23366802+0.12232606j],
          [-0.13422472-0.22704214j,  0.46403349-0.45189964j,
            0.47876102+0.01834704j, -0.45647303+0.27014601j],
          [-0.07310085-0.00570698j, -0.13422472-0.22704214j,
           -0.13485995-0.51299053j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j, -0.41122989+0.33501713j,
            0.25930904+0.04819994j, -0.06838625-0.02645043j],
          [-0.05708282-0.52734054j,  0.47876102+0.01834704j,
           -0.60339447-0.23548986j,  0.25930904+0.04819994j],
          [-0.06152099-0.2564753j ,  0.52606922-0.37787768j,
            0.47876102+0.01834704j, -0.41122989+0.33501713j],
          [-0.06342448-0.03679184j, -0.06152099-0.2564753j ,
           -0.05708282-0.52734054j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.44464326-0.66783618j, -0.23183404-0.47707386j,
           -0.21055078-0.15884829j, -0.06406741+0.03566049j],
          [-0.50021501+0.17644104j,  0.47876102+0.01834704j,
            0.36753108-0.53334911j, -0.21055078-0.15884829j],
          [ 0.16950496+0.20207048j, -0.48840305-0.42544428j,
            0.47876102+0.01834704j, -0.23183404-0.47707386j],
          [-0.01227381-0.07228871j,  0.16950496+0.20207048j,
           -0.50021501+0.17644104j, -0.44464326-0.66783618j]],
         input_dims=(2, 2), output_dims=(2, 2))"
