unitary
"Operator([[ 0.94460909-0.1427637j ,  0.09514532+0.27978485j],
          [-0.00821372+0.29540604j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26192454-0.13684929j],
          [-0.2906678 -0.05333313j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29543321-0.0071701j ],
          [ 0.28011922-0.09415635j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.23414037-0.18030663j],
          [ 0.17039859-0.24144671j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.11431734+0.27251374j],
          [-0.02867821+0.2941254j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
