unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.22597347e-01-0.7185402j ,  3.03684964e-01-0.02048155j,
            5.19357348e-02+0.02627486j,  4.68048455e-03+0.00434447j],
          [-1.94115230e-01+0.23444259j,  8.79715286e-01-0.07024829j,
            3.35906652e-01+0.11091066j,  5.19357348e-02+0.02627486j],
          [ 2.34885292e-02-0.0532539j , -3.11624006e-01+0.16740649j,
            8.79715286e-01-0.07024829j,  3.03684964e-01-0.02048155j],
          [ 7.43315095e-04+0.00634262j,  2.34885292e-02-0.0532539j ,
           -1.94115230e-01+0.23444259j,  6.22597347e-01-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.28540347+0.10577765j,
            0.05787216-0.00620499j, -0.00634416+0.00073011j],
          [ 0.25264041-0.16975535j,  0.87971529-0.07024829j,
           -0.35356995-0.01107903j,  0.05787216-0.00620499j],
          [ 0.04867834-0.03190781j,  0.34630906-0.07214215j,
            0.87971529-0.07024829j, -0.28540347+0.10577765j],
          [ 0.00433472-0.00468952j,  0.04867834-0.03190781j,
            0.25264041-0.16975535j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.0934583 +0.28967153j,
           -0.01960571-0.05480241j,  0.00607045+0.00198267j],
          [ 0.28966692+0.09347259j,  0.87971529-0.07024829j,
           -0.22743993+0.27093455j, -0.01960571-0.05480241j],
          [ 0.01960031+0.05480435j,  0.27092333+0.2274533j ,
            0.87971529-0.07024829j, -0.0934583 +0.28967153j],
          [-0.00198357+0.00607016j,  0.01960031+0.05480435j,
            0.28966692+0.09347259j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.17920209+0.2460298j ,
            0.01671524-0.05575204j,  0.00190448+0.00609544j],
          [ 0.3043706 -0.00160842j,  0.87971529-0.07024829j,
           -0.30064206+0.18641031j,  0.01671524-0.05575204j],
          [ 0.04828351+0.03250217j,  0.32838168+0.13152918j,
            0.87971529-0.07024829j, -0.17920209+0.2460298j ],
          [ 0.00379545+0.00513575j,  0.04828351+0.03250217j,
            0.3043706 -0.00160842j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
