,unitary
0,"Operator([[ 0.87775053-0.20089548j,  0.41472579-0.13113938j],
          [-0.43047974+0.06230735j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.87775053-0.20089548j,  0.42727523+0.08143029j],
          [-0.34931937+0.25917367j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.87775053-0.20089548j, -0.10296534+0.42260283j],
          [ 0.27653251+0.33574513j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.87775053-0.20089548j,  0.3047715 +0.31033747j],
          [-0.13944451+0.41200758j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.87775053-0.20089548j, -0.38912022-0.194372j  ],
          [ 0.26583705-0.34427559j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.87775053-0.20089548j, -0.37936197+0.21278983j],
          [ 0.43415163+0.0265966j ,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.87775053-0.20089548j,  0.43327048+0.03836286j],
          [-0.37345062+0.22300145j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.87775053-0.20089548j,  0.23160444+0.36817713j],
          [-0.04840319+0.43226398j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.87775053-0.20089548j,  0.39338375+0.18559159j],
          [-0.27349531+0.33822378j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.87775053-0.20089548j, -0.41550213+0.12865845j],
          [ 0.43009968-0.06487898j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
