unitary
"Operator([[-0.47773386-0.6382077j ,  0.49910461+0.18723512j,
           -0.18400401+0.20097617j, -0.07098319-0.03180215j],
          [ 0.49910461+0.18723512j,  0.46242935+0.02626058j,
            0.08039413+0.64853293j, -0.18400401+0.20097617j],
          [-0.18400401+0.20097617j,  0.08039413+0.64853293j,
            0.46242935+0.02626058j,  0.49910461+0.18723512j],
          [-0.07098319-0.03180215j, -0.18400401+0.20097617j,
            0.49910461+0.18723512j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.29113746+0.44654382j,
           -0.24666991-0.1157707j ,  0.05317927-0.05676227j],
          [ 0.51300409-0.14487653j,  0.46242935+0.02626058j,
           -0.31947943+0.57007988j, -0.24666991-0.1157707j ],
          [ 0.13702866+0.23552504j,  0.4490079 +0.47481583j,
            0.46242935+0.02626058j,  0.29113746+0.44654382j],
          [-0.00695983+0.07746968j,  0.13702866+0.23552504j,
            0.51300409-0.14487653j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.5145082 -0.13944074j,
            0.13201446+0.23837173j, -0.00941489+0.07720978j],
          [ 0.29584568+0.44343854j,  0.46242935+0.02626058j,
            0.44395913+0.47953985j,  0.13201446+0.23837173j],
          [-0.2490643 -0.11052544j, -0.31343   +0.57342812j,
            0.46242935+0.02626058j,  0.5145082 -0.13944074j],
          [ 0.05135108-0.05842137j, -0.2490643 -0.11052544j,
            0.29584568+0.44343854j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.34685348+0.40479016j,
           -0.26820976-0.04808764j,  0.02745183-0.07277628j],
          [ 0.52751049-0.07677949j,  0.46242935+0.02626058j,
           -0.24245423+0.60685593j, -0.26820976-0.04808764j],
          [ 0.0715037 +0.26293748j,  0.38329389+0.52928628j,
            0.46242935+0.02626058j,  0.34685348+0.40479016j],
          [-0.03603609+0.06893033j,  0.0715037 +0.26293748j,
            0.52751049-0.07677949j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.49910461+0.18723512j,
           -0.18400401+0.20097617j, -0.07098319-0.03180215j],
          [ 0.49910461+0.18723512j,  0.46242935+0.02626058j,
            0.08039413+0.64853293j, -0.18400401+0.20097617j],
          [-0.18400401+0.20097617j,  0.08039413+0.64853293j,
            0.46242935+0.02626058j,  0.49910461+0.18723512j],
          [-0.07098319-0.03180215j, -0.18400401+0.20097617j,
            0.49910461+0.18723512j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.49910461+0.18723512j,
           -0.18400401+0.20097617j, -0.07098319-0.03180215j],
          [ 0.49910461+0.18723512j,  0.46242935+0.02626058j,
            0.08039413+0.64853293j, -0.18400401+0.20097617j],
          [-0.18400401+0.20097617j,  0.08039413+0.64853293j,
            0.46242935+0.02626058j,  0.49910461+0.18723512j],
          [-0.07098319-0.03180215j, -0.18400401+0.20097617j,
            0.49910461+0.18723512j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-6.38207701e-01j,  0.38163345+3.72180485e-01j,
           -0.27248619+4.16509057e-04j,  0.00716931-7.74505710e-02j],
          [ 0.53226079-2.93403441e-02j,  0.46242935+2.62605771e-02j,
           -0.1872631 +6.26091612e-01j, -0.27248619+4.16509057e-04j],
          [ 0.02356405+2.71465712e-01j,  0.33447017+5.61415961e-01j,
            0.46242935+2.62605771e-02j,  0.38163345+3.72180485e-01j],
          [-0.05302557+5.69058803e-02j,  0.02356405+2.71465712e-01j,
            0.53226079-2.93403441e-02j, -0.47773386-6.38207701e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j , -0.30890849-0.43443981j,
           -0.25519742-0.09551532j, -0.04593805+0.06276691j],
          [-0.51842924+0.12407066j,  0.46242935+0.02626058j,
            0.29622982-0.58249984j, -0.25519742-0.09551532j],
          [ 0.11760228+0.24580195j, -0.42949465-0.49253682j,
            0.46242935+0.02626058j, -0.30890849-0.43443981j],
          [ 0.01626102-0.07606293j,  0.11760228+0.24580195j,
           -0.51842924+0.12407066j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.49910461+0.18723512j,
           -0.18400401+0.20097617j, -0.07098319-0.03180215j],
          [ 0.49910461+0.18723512j,  0.46242935+0.02626058j,
            0.08039413+0.64853293j, -0.18400401+0.20097617j],
          [-0.18400401+0.20097617j,  0.08039413+0.64853293j,
            0.46242935+0.02626058j,  0.49910461+0.18723512j],
          [-0.07098319-0.03180215j, -0.18400401+0.20097617j,
            0.49910461+0.18723512j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.49910461+0.18723512j,
           -0.18400401+0.20097617j, -0.07098319-0.03180215j],
          [ 0.49910461+0.18723512j,  0.46242935+0.02626058j,
            0.08039413+0.64853293j, -0.18400401+0.20097617j],
          [-0.18400401+0.20097617j,  0.08039413+0.64853293j,
            0.46242935+0.02626058j,  0.49910461+0.18723512j],
          [-0.07098319-0.03180215j, -0.18400401+0.20097617j,
            0.49910461+0.18723512j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.47773386-0.6382077j ,  0.49910461+0.18723512j,
           -0.18400401+0.20097617j, -0.07098319-0.03180215j],
          [ 0.49910461+0.18723512j,  0.46242935+0.02626058j,
            0.08039413+0.64853293j, -0.18400401+0.20097617j],
          [-0.18400401+0.20097617j,  0.08039413+0.64853293j,
            0.46242935+0.02626058j,  0.49910461+0.18723512j],
          [-0.07098319-0.03180215j, -0.18400401+0.20097617j,
            0.49910461+0.18723512j, -0.47773386-0.6382077j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
