,unitary
0,"Operator([[ 0.98515717-0.07402564j, -0.13189316-0.08117725j],
          [ 0.11828116-0.09997559j,  0.98515717-0.07402564j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.98472145-0.0739929j ,  0.0769306 -0.13758782j],
          [-0.09662762-0.12454649j,  0.98472145-0.0739929j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99460716-0.07473572j, -0.00538825-0.07170862j],
          [-0.00538825-0.07170862j,  0.99460716-0.07473572j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.97779117-0.07347215j,  0.11897693-0.15611139j],
          [-0.14096994-0.13657874j,  0.97779117-0.07347215j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.98451723-0.07397755j, -0.07351817+0.14088372j],
          [ 0.09374604+0.12831533j,  0.98451723-0.07397755j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.97965375-0.07361211j, -0.10086318+0.15711908j],
          [ 0.12321018+0.140282j  ,  0.97965375-0.07361211j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99151334-0.07450325j, -0.08497919-0.06425811j],
          [ 0.07442236-0.0762357j ,  0.99151334-0.07450325j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.98419758-0.07395353j, -0.11718496+0.11024379j],
          [ 0.13234372+0.09149397j,  0.98419758-0.07395353j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.98605591-0.07409317j, -0.13505275+0.0629659j ],
          [ 0.14294576+0.04207683j,  0.98605591-0.07409317j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.98019751-0.07365296j, -0.09596189+0.1567782j ],
          [ 0.11831299+0.14067738j,  0.98019751-0.07365296j]],
         input_dims=(2,), output_dims=(2,))"
