unitary
"Operator([[ 0.85030065-0.2171174j ,  0.46553385+0.11457349j],
          [-0.35361493+0.32373651j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.43707031+0.19702383j],
          [-0.28910703+0.38244735j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46529361+0.11554524j],
          [-0.35293822+0.32447413j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.26771554-0.39771502j],
          [-0.42561723-0.2206781j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45754698-0.14317684j],
          [ 0.33289262-0.3450092j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47750464-0.04287379j],
          [-0.43960454+0.19130263j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33162034-0.34623229j],
          [ 0.12503162-0.46283468j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
