unitary
"Operator([[ 0.85030065-0.2171174j ,  0.23614697+0.4172331j ],
          [-0.00720626+0.47937138j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.19801282-0.43662314j],
          [-0.38310088-0.28824045j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47431435-0.06981936j],
          [ 0.38277682-0.28867066j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.41823397-0.23436977j],
          [ 0.25467199-0.40619087j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.24427799+0.41252529j],
          [-0.01659894+0.4791381j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.34586235-0.33200615j],
          [ 0.14435054-0.45717805j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.25687277-0.4048027j ],
          [ 0.03135431-0.47839916j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46122968-0.13082825j],
          [-0.46748953+0.1063127j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47866426+0.02700691j],
          [ 0.43301521-0.20578308j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44845691+0.16951474j],
          [-0.31228827+0.36376487j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
