unitary
"Operator([[0.97517033-0.0978434j , 0.0185083 +0.19780532j],
          [0.02115849+0.19753942j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.09830551-0.17264278j],
          [-0.13064477-0.14967113j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.10491855-0.16870566j],
          [-0.1363438 -0.14449868j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0106947 +0.19838127j],
          [ 0.04989379+0.19230214j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.14643406-0.13426306j],
          [-0.17018908-0.10249478j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
