unitary
"Operator([[ 0.14873993-0.87453732j,  0.09818571-0.42843238j,
           -0.0180164 -0.137558j  , -0.01966303-0.01525602j],
          [-0.4313381 +0.08451142j,  0.71834518-0.06185492j,
            0.3965116 -0.33240216j, -0.0180164 -0.137558j  ],
          [ 0.11426237+0.07868229j, -0.46491363-0.2270858j ,
            0.71834518-0.06185492j,  0.09818571-0.42843238j],
          [-0.01397903-0.02059047j,  0.11426237+0.07868229j,
           -0.4313381 +0.08451142j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.39410087+0.19462591j,
            0.13836767+0.01005881j, -0.02449123-0.00442271j],
          [ 0.20706032-0.38771221j,  0.71834518-0.06185492j,
           -0.50818354-0.09727354j,  0.13836767+0.01005881j],
          [ 0.05405586-0.12776837j,  0.46978083-0.21683777j,
            0.71834518-0.06185492j, -0.39410087+0.19462591j],
          [-0.00286148-0.02472231j,  0.05405586-0.12776837j,
            0.20706032-0.38771221j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.32372385+0.29731735j,
            0.122027  -0.06600155j, -0.01944664+0.01553091j],
          [ 0.30746175-0.31410509j,  0.71834518-0.06185492j,
           -0.51507337+0.04911279j,  0.122027  -0.06600155j],
          [ 0.11433046-0.07858332j,  0.51173448-0.07642296j,
            0.71834518-0.06185492j, -0.32372385+0.29731735j],
          [ 0.01673227-0.01842313j,  0.11433046-0.07858332j,
            0.30746175-0.31410509j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.23471936-0.37162018j,
            0.07202576-0.118571j  ,  0.00256442-0.02475489j],
          [-0.37889656+0.2227827j ,  0.71834518-0.06185492j,
            0.48431176-0.1820845j ,  0.07202576-0.118571j  ],
          [ 0.13836262-0.01012804j, -0.51391387-0.06004316j,
            0.71834518-0.06185492j,  0.23471936-0.37162018j],
          [-0.02486765+0.00099021j,  0.13836262-0.01012804j,
           -0.37889656+0.2227827j ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 1.48739927e-01-8.74537320e-01j,
           -5.44520056e-04-4.39538896e-01j,
           -7.64088478e-02-1.15794996e-01j,
           -2.48825257e-02+4.90580933e-04j],
          [-4.39299268e-01-1.45220729e-02j,
            7.18345176e-01-6.18549188e-02j,
            3.11727595e-01-4.12963139e-01j,
           -7.64088478e-02-1.15794996e-01j],
          [ 6.82956459e-02+1.20758013e-01j,
           -4.02035236e-01-3.25699733e-01j,
            7.18345176e-01-6.18549188e-02j,
           -5.44520056e-04-4.39538896e-01j],
          [ 2.06673181e-03-2.48013987e-02j,
            6.82956459e-02+1.20758013e-01j,
           -4.39299268e-01-1.45220729e-02j,
            1.48739927e-01-8.74537320e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.25427468+0.35852353j,
           -0.13463058+0.03348732j, -0.00725661-0.02380593j],
          [ 0.35025598+0.26554752j,  0.71834518-0.06185492j,
           -0.01601044+0.51716179j, -0.13463058+0.03348732j],
          [-0.09112282+0.10461082j,  0.14013118+0.49807218j,
            0.71834518-0.06185492j,  0.25427468+0.35852353j],
          [-0.02329811-0.00875092j, -0.09112282+0.10461082j,
            0.35025598+0.26554752j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.43281013+0.07661677j,
            0.03168021+0.13506723j, -0.01214125+0.02172489j],
          [ 0.06281417+0.43502772j,  0.71834518-0.06185492j,
            0.35183346+0.37937562j,  0.03168021+0.13506723j],
          [-0.10582251-0.08971281j, -0.2500731 +0.45296367j,
            0.71834518-0.06185492j,  0.43281013+0.07661677j],
          [ 0.02245076-0.01073984j, -0.10582251-0.08971281j,
            0.06281417+0.43502772j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j,  0.13353579+0.41876357j,
           -0.12921246-0.05050677j,  0.01463684-0.02012818j],
          [ 0.41430518+0.1467854j ,  0.71834518-0.06185492j,
           -0.17213606+0.48793629j, -0.12921246-0.05050677j],
          [-0.01387616+0.13803712j,  0.28461742+0.4320944j ,
            0.71834518-0.06185492j,  0.13353579+0.41876357j],
          [-0.02101544+0.01333162j, -0.01387616+0.13803712j,
            0.41430518+0.1467854j ,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-0.87453732j, -0.25505677+0.35796757j,
            0.08476871-0.10982285j, -0.00664861+0.02398284j],
          [ 0.36589761-0.24354399j,  0.71834518-0.06185492j,
           -0.4937031 +0.15482213j,  0.08476871-0.10982285j],
          [ 0.13637721-0.0254568j ,  0.51646067+0.03132126j,
            0.71834518-0.06185492j, -0.25505677+0.35796757j],
          [ 0.02435603-0.00511512j,  0.13637721-0.0254568j ,
            0.36589761-0.24354399j,  0.14873993-0.87453732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.14873993-8.74537320e-01j, -0.43948076-7.16950156e-03j,
            0.07229798+1.18405213e-01j,  0.00081963-2.48738610e-02j],
          [ 0.0068101 -4.39486473e-01j,  0.71834518-6.18549188e-02j,
           -0.4074287 -3.18927116e-01j,  0.07229798+1.18405213e-01j],
          [-0.07249155-1.18286808e-01j,  0.31859383-4.07689370e-01j,
            0.71834518-6.18549188e-02j, -0.43948076-7.16950156e-03j],
          [-0.0248758 -7.58605160e-04j, -0.07249155-1.18286808e-01j,
            0.0068101 -4.39486473e-01j,  0.14873993-8.74537320e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
