unitary
"Operator([[ 0.41799516-0.69590732j, -0.19740278+0.35631749j,
            0.09440652+0.06678425j,  0.0133727 -0.4018849j ],
          [-0.37638246-0.1557763j , -0.53432411-0.26848623j,
            0.23283711+0.63945057j,  0.09440652+0.06678425j],
          [-0.10701503-0.04382364j, -0.60896502+0.30376266j,
           -0.53432411-0.26848623j, -0.19740278+0.35631749j],
          [-0.38327668+0.12161124j, -0.10701503-0.04382364j,
           -0.37638246-0.1557763j ,  0.41799516-0.69590732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.41799516-0.69590732j, -0.38453529+0.13439726j,
           -0.0556621 +0.101363j  ,  0.3204985 +0.24283948j],
          [-0.38453529+0.13439726j, -0.53432411-0.26848623j,
           -0.25207072+0.6321159j , -0.0556621 +0.101363j  ],
          [-0.0556621 +0.101363j  , -0.25207072+0.6321159j ,
           -0.53432411-0.26848623j, -0.38453529+0.13439726j],
          [ 0.3204985 +0.24283948j, -0.0556621 +0.101363j  ,
           -0.38453529+0.13439726j,  0.41799516-0.69590732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.41799516-0.69590732j, -0.23547023+0.33239101j,
            0.07748213+0.08584432j,  0.1433695 -0.37568004j],
          [-0.39125784-0.113346j  , -0.53432411-0.26848623j,
            0.16094447+0.66121633j,  0.07748213+0.08584432j],
          [-0.11401615-0.01931434j, -0.57177749+0.36902664j,
           -0.53432411-0.26848623j, -0.23547023+0.33239101j],
          [-0.32287622+0.23966905j, -0.11401615-0.01931434j,
           -0.39125784-0.113346j  ,  0.41799516-0.69590732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.41799516-0.69590732j, -0.38801874-0.12398174j,
           -0.11279247-0.02550657j, -0.34139758+0.21245705j],
          [-0.22631111+0.33869351j, -0.53432411-0.26848623j,
           -0.58163576+0.35328459j, -0.11279247-0.02550657j],
          [ 0.08205059+0.08148883j,  0.17893002+0.65657764j,
           -0.53432411-0.26848623j, -0.38801874-0.12398174j],
          [ 0.11216119-0.38614786j,  0.08205059+0.08148883j,
           -0.22631111+0.33869351j,  0.41799516-0.69590732j]],
         input_dims=(2, 2), output_dims=(2, 2))"
