unitary
"Operator([[ 0.96135264-0.1207989j , -0.18915986-0.1594593j ],
          [ 0.14382847-0.20130099j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.18915945-0.15945979j],
          [ 0.14382795-0.20130136j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.1715094 -0.1783066j ],
          [ 0.12206383-0.21519559j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
