unitary
"Operator([[ 0.96135264-0.1207989j , -0.2443884 -0.03851011j],
          [ 0.2272634 -0.09777558j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24570834-0.02891595j],
          [ 0.23091594-0.08880624j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.03254488-0.24525405j],
          [-0.02914369-0.24568143j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.12750223-0.21201863j],
          [-0.17599275-0.17388293j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.1480296 -0.19823208j],
          [-0.19247112-0.15544642j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.00890486-0.24724365j],
          [-0.06979709-0.23735435j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23166179-0.08684201j],
          [-0.24594504-0.02682825j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.03442399-0.24499736j],
          [-0.09396714-0.22886436j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.01688838-0.24682687j],
          [-0.04470258-0.24333187j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.19894586-0.14706891j],
          [-0.22914654-0.0932769j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
